7,-13,MHKhREbMHRdiJrrJm9sMIhLw6og=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
7,-16,MHKhREbMHRdiJrrJm9sMIhLw6og=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
3,-16,MHKhREbMHRdiJrrJm9sMIhLw6og=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
4,-15,MHKhREbMHRdiJrrJm9sMIhLw6og=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
7,-14,MHKhREbMHRdiJrrJm9sMIhLw6og=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
8,-11,MHKhREbMHRdiJrrJm9sMIhLw6og=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
6,-14,MHKhREbMHRdiJrrJm9sMIhLw6og=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
5,-14,MHKhREbMHRdiJrrJm9sMIhLw6og=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
4,-14,MHKhREbMHRdiJrrJm9sMIhLw6og=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
2,-16,MHKhREbMHRdiJrrJm9sMIhLw6og=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
6,-16,MHKhREbMHRdiJrrJm9sMIhLw6og=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
3,-14,MHKhREbMHRdiJrrJm9sMIhLw6og=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
2,-14,MHKhREbMHRdiJrrJm9sMIhLw6og=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
5,-16,MHKhREbMHRdiJrrJm9sMIhLw6og=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
1,-14,MHKhREbMHRdiJrrJm9sMIhLw6og=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
3,-15,MHKhREbMHRdiJrrJm9sMIhLw6og=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
6,-8,MHKhREbMHRdiJrrJm9sMIhLw6og=,rd98vDIZCQ9ua86POtcZP0mSOhY=
8,-16,MHKhREbMHRdiJrrJm9sMIhLw6og=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
5,-8,MHKhREbMHRdiJrrJm9sMIhLw6og=,rd98vDIZCQ9ua86POtcZP0mSOhY=
2,-11,MHKhREbMHRdiJrrJm9sMIhLw6og=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
4,-8,MHKhREbMHRdiJrrJm9sMIhLw6og=,rd98vDIZCQ9ua86POtcZP0mSOhY=
3,-8,MHKhREbMHRdiJrrJm9sMIhLw6og=,rd98vDIZCQ9ua86POtcZP0mSOhY=
1,-11,MHKhREbMHRdiJrrJm9sMIhLw6og=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
2,-8,MHKhREbMHRdiJrrJm9sMIhLw6og=,rd98vDIZCQ9ua86POtcZP0mSOhY=
1,-8,MHKhREbMHRdiJrrJm9sMIhLw6og=,rd98vDIZCQ9ua86POtcZP0mSOhY=
6,-13,MHKhREbMHRdiJrrJm9sMIhLw6og=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
0,-8,MHKhREbMHRdiJrrJm9sMIhLw6og=,rd98vDIZCQ9ua86POtcZP0mSOhY=
5,-13,MHKhREbMHRdiJrrJm9sMIhLw6og=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
1,-16,MHKhREbMHRdiJrrJm9sMIhLw6og=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
6,-9,MHKhREbMHRdiJrrJm9sMIhLw6og=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
5,-9,MHKhREbMHRdiJrrJm9sMIhLw6og=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
4,-13,MHKhREbMHRdiJrrJm9sMIhLw6og=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
3,-13,MHKhREbMHRdiJrrJm9sMIhLw6og=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
4,-9,MHKhREbMHRdiJrrJm9sMIhLw6og=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
3,-9,MHKhREbMHRdiJrrJm9sMIhLw6og=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
2,-13,MHKhREbMHRdiJrrJm9sMIhLw6og=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
2,-9,MHKhREbMHRdiJrrJm9sMIhLw6og=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
1,-13,MHKhREbMHRdiJrrJm9sMIhLw6og=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
1,-9,MHKhREbMHRdiJrrJm9sMIhLw6og=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
0,-9,MHKhREbMHRdiJrrJm9sMIhLw6og=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
7,-10,MHKhREbMHRdiJrrJm9sMIhLw6og=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
2,-15,MHKhREbMHRdiJrrJm9sMIhLw6og=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
0,-13,MHKhREbMHRdiJrrJm9sMIhLw6og=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
0,-14,MHKhREbMHRdiJrrJm9sMIhLw6og=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
6,-10,MHKhREbMHRdiJrrJm9sMIhLw6og=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
5,-10,MHKhREbMHRdiJrrJm9sMIhLw6og=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
4,-10,MHKhREbMHRdiJrrJm9sMIhLw6og=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
2,-12,MHKhREbMHRdiJrrJm9sMIhLw6og=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
3,-10,MHKhREbMHRdiJrrJm9sMIhLw6og=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
0,-16,MHKhREbMHRdiJrrJm9sMIhLw6og=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
2,-10,MHKhREbMHRdiJrrJm9sMIhLw6og=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
1,-10,MHKhREbMHRdiJrrJm9sMIhLw6og=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
7,-12,MHKhREbMHRdiJrrJm9sMIhLw6og=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
0,-11,MHKhREbMHRdiJrrJm9sMIhLw6og=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
6,-11,MHKhREbMHRdiJrrJm9sMIhLw6og=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
0,-10,MHKhREbMHRdiJrrJm9sMIhLw6og=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
7,-11,MHKhREbMHRdiJrrJm9sMIhLw6og=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
4,-11,MHKhREbMHRdiJrrJm9sMIhLw6og=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
5,-11,MHKhREbMHRdiJrrJm9sMIhLw6og=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
4,-16,MHKhREbMHRdiJrrJm9sMIhLw6og=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
6,-12,MHKhREbMHRdiJrrJm9sMIhLw6og=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
8,-12,MHKhREbMHRdiJrrJm9sMIhLw6og=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
1,-12,MHKhREbMHRdiJrrJm9sMIhLw6og=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
0,-12,MHKhREbMHRdiJrrJm9sMIhLw6og=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
15,-9,MHKhREbMHRdiJrrJm9sMIhLw6og=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
15,-1,MHKhREbMHRdiJrrJm9sMIhLw6og=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
12,-5,MHKhREbMHRdiJrrJm9sMIhLw6og=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
7,-1,MHKhREbMHRdiJrrJm9sMIhLw6og=,rd98vDIZCQ9ua86POtcZP0mSOhY=
14,-9,MHKhREbMHRdiJrrJm9sMIhLw6og=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
13,-5,MHKhREbMHRdiJrrJm9sMIhLw6og=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
10,-5,MHKhREbMHRdiJrrJm9sMIhLw6og=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
11,-5,MHKhREbMHRdiJrrJm9sMIhLw6og=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
12,-9,MHKhREbMHRdiJrrJm9sMIhLw6og=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
14,-5,MHKhREbMHRdiJrrJm9sMIhLw6og=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
13,-9,MHKhREbMHRdiJrrJm9sMIhLw6og=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
11,-9,MHKhREbMHRdiJrrJm9sMIhLw6og=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
15,-5,MHKhREbMHRdiJrrJm9sMIhLw6og=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
13,-1,MHKhREbMHRdiJrrJm9sMIhLw6og=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
9,-9,MHKhREbMHRdiJrrJm9sMIhLw6og=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
10,-9,MHKhREbMHRdiJrrJm9sMIhLw6og=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
9,-5,MHKhREbMHRdiJrrJm9sMIhLw6og=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
8,-4,MHKhREbMHRdiJrrJm9sMIhLw6og=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
11,-6,MHKhREbMHRdiJrrJm9sMIhLw6og=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
8,-9,MHKhREbMHRdiJrrJm9sMIhLw6og=,VsuDDeZeEzygOJ3ptrn2Q75qUqE=
12,-4,MHKhREbMHRdiJrrJm9sMIhLw6og=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
9,-4,MHKhREbMHRdiJrrJm9sMIhLw6og=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
8,-5,MHKhREbMHRdiJrrJm9sMIhLw6og=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
12,-1,MHKhREbMHRdiJrrJm9sMIhLw6og=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
9,-6,MHKhREbMHRdiJrrJm9sMIhLw6og=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
15,-6,MHKhREbMHRdiJrrJm9sMIhLw6og=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
7,-5,MHKhREbMHRdiJrrJm9sMIhLw6og=,rd98vDIZCQ9ua86POtcZP0mSOhY=
14,-2,MHKhREbMHRdiJrrJm9sMIhLw6og=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
13,-2,MHKhREbMHRdiJrrJm9sMIhLw6og=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
11,-1,MHKhREbMHRdiJrrJm9sMIhLw6og=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
10,-1,MHKhREbMHRdiJrrJm9sMIhLw6og=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
15,-7,MHKhREbMHRdiJrrJm9sMIhLw6og=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
9,-1,MHKhREbMHRdiJrrJm9sMIhLw6og=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
7,-9,MHKhREbMHRdiJrrJm9sMIhLw6og=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
12,-2,MHKhREbMHRdiJrrJm9sMIhLw6og=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
8,-6,MHKhREbMHRdiJrrJm9sMIhLw6og=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
14,-7,MHKhREbMHRdiJrrJm9sMIhLw6og=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
11,-2,MHKhREbMHRdiJrrJm9sMIhLw6og=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
13,-4,MHKhREbMHRdiJrrJm9sMIhLw6og=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
13,-7,MHKhREbMHRdiJrrJm9sMIhLw6og=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
10,-2,MHKhREbMHRdiJrrJm9sMIhLw6og=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
12,-7,MHKhREbMHRdiJrrJm9sMIhLw6og=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
7,-8,MHKhREbMHRdiJrrJm9sMIhLw6og=,rd98vDIZCQ9ua86POtcZP0mSOhY=
11,-7,MHKhREbMHRdiJrrJm9sMIhLw6og=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
10,-7,MHKhREbMHRdiJrrJm9sMIhLw6og=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
14,-6,MHKhREbMHRdiJrrJm9sMIhLw6og=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
9,-2,MHKhREbMHRdiJrrJm9sMIhLw6og=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
7,-4,MHKhREbMHRdiJrrJm9sMIhLw6og=,rd98vDIZCQ9ua86POtcZP0mSOhY=
10,-4,MHKhREbMHRdiJrrJm9sMIhLw6og=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
15,-3,MHKhREbMHRdiJrrJm9sMIhLw6og=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
9,-7,MHKhREbMHRdiJrrJm9sMIhLw6og=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
8,-2,MHKhREbMHRdiJrrJm9sMIhLw6og=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
14,-4,MHKhREbMHRdiJrrJm9sMIhLw6og=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
13,-6,MHKhREbMHRdiJrrJm9sMIhLw6og=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
15,-8,MHKhREbMHRdiJrrJm9sMIhLw6og=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
8,-7,MHKhREbMHRdiJrrJm9sMIhLw6og=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
7,-6,MHKhREbMHRdiJrrJm9sMIhLw6og=,rd98vDIZCQ9ua86POtcZP0mSOhY=
15,-4,MHKhREbMHRdiJrrJm9sMIhLw6og=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
15,-2,MHKhREbMHRdiJrrJm9sMIhLw6og=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
7,-3,MHKhREbMHRdiJrrJm9sMIhLw6og=,rd98vDIZCQ9ua86POtcZP0mSOhY=
14,-8,MHKhREbMHRdiJrrJm9sMIhLw6og=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
11,-4,MHKhREbMHRdiJrrJm9sMIhLw6og=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
8,-8,MHKhREbMHRdiJrrJm9sMIhLw6og=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
12,-6,MHKhREbMHRdiJrrJm9sMIhLw6og=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
14,-3,MHKhREbMHRdiJrrJm9sMIhLw6og=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
13,-8,MHKhREbMHRdiJrrJm9sMIhLw6og=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
13,-3,MHKhREbMHRdiJrrJm9sMIhLw6og=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
8,-3,MHKhREbMHRdiJrrJm9sMIhLw6og=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
12,-8,MHKhREbMHRdiJrrJm9sMIhLw6og=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
7,-2,MHKhREbMHRdiJrrJm9sMIhLw6og=,rd98vDIZCQ9ua86POtcZP0mSOhY=
12,-3,MHKhREbMHRdiJrrJm9sMIhLw6og=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
11,-8,MHKhREbMHRdiJrrJm9sMIhLw6og=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
9,-3,MHKhREbMHRdiJrrJm9sMIhLw6og=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
10,-6,MHKhREbMHRdiJrrJm9sMIhLw6og=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
10,-8,MHKhREbMHRdiJrrJm9sMIhLw6og=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
11,-3,MHKhREbMHRdiJrrJm9sMIhLw6og=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
9,-8,MHKhREbMHRdiJrrJm9sMIhLw6og=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
7,-7,MHKhREbMHRdiJrrJm9sMIhLw6og=,rd98vDIZCQ9ua86POtcZP0mSOhY=
8,-1,MHKhREbMHRdiJrrJm9sMIhLw6og=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
10,-3,MHKhREbMHRdiJrrJm9sMIhLw6og=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
14,-1,MHKhREbMHRdiJrrJm9sMIhLw6og=,1BgPyrrpMy/ZyXxtGgHF5r8xQY0=
28,-3,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,aEfPnc8ySnwOfJkhBvftqLo3pnw=
29,-4,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,aEfPnc8ySnwOfJkhBvftqLo3pnw=
30,-7,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,aEfPnc8ySnwOfJkhBvftqLo3pnw=
28,-4,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,aEfPnc8ySnwOfJkhBvftqLo3pnw=
29,-5,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,aEfPnc8ySnwOfJkhBvftqLo3pnw=
27,-3,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,aEfPnc8ySnwOfJkhBvftqLo3pnw=
29,-7,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,aEfPnc8ySnwOfJkhBvftqLo3pnw=
26,-3,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,aEfPnc8ySnwOfJkhBvftqLo3pnw=
27,-4,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,aEfPnc8ySnwOfJkhBvftqLo3pnw=
25,-3,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,aEfPnc8ySnwOfJkhBvftqLo3pnw=
28,-5,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,aEfPnc8ySnwOfJkhBvftqLo3pnw=
28,-7,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,aEfPnc8ySnwOfJkhBvftqLo3pnw=
25,-7,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,aEfPnc8ySnwOfJkhBvftqLo3pnw=
30,-6,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,aEfPnc8ySnwOfJkhBvftqLo3pnw=
29,-6,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,aEfPnc8ySnwOfJkhBvftqLo3pnw=
27,-7,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,aEfPnc8ySnwOfJkhBvftqLo3pnw=
26,-7,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,aEfPnc8ySnwOfJkhBvftqLo3pnw=
27,-5,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,aEfPnc8ySnwOfJkhBvftqLo3pnw=
30,-4,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,aEfPnc8ySnwOfJkhBvftqLo3pnw=
30,-2,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,aEfPnc8ySnwOfJkhBvftqLo3pnw=
29,-2,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,aEfPnc8ySnwOfJkhBvftqLo3pnw=
28,-2,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,aEfPnc8ySnwOfJkhBvftqLo3pnw=
27,-2,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,aEfPnc8ySnwOfJkhBvftqLo3pnw=
26,-4,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,aEfPnc8ySnwOfJkhBvftqLo3pnw=
26,-2,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,aEfPnc8ySnwOfJkhBvftqLo3pnw=
30,-5,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,aEfPnc8ySnwOfJkhBvftqLo3pnw=
25,-4,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,aEfPnc8ySnwOfJkhBvftqLo3pnw=
25,-2,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,aEfPnc8ySnwOfJkhBvftqLo3pnw=
30,-3,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,aEfPnc8ySnwOfJkhBvftqLo3pnw=
29,-3,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,aEfPnc8ySnwOfJkhBvftqLo3pnw=
28,-6,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,aEfPnc8ySnwOfJkhBvftqLo3pnw=
26,-5,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,aEfPnc8ySnwOfJkhBvftqLo3pnw=
25,-5,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,aEfPnc8ySnwOfJkhBvftqLo3pnw=
27,-6,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,aEfPnc8ySnwOfJkhBvftqLo3pnw=
25,-6,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,aEfPnc8ySnwOfJkhBvftqLo3pnw=
26,-6,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,aEfPnc8ySnwOfJkhBvftqLo3pnw=
31,-3,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,aEfPnc8ySnwOfJkhBvftqLo3pnw=
31,-4,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,aEfPnc8ySnwOfJkhBvftqLo3pnw=
31,-7,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,aEfPnc8ySnwOfJkhBvftqLo3pnw=
31,-5,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,aEfPnc8ySnwOfJkhBvftqLo3pnw=
31,-6,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,aEfPnc8ySnwOfJkhBvftqLo3pnw=
31,-2,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,aEfPnc8ySnwOfJkhBvftqLo3pnw=
30,-1,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,aEfPnc8ySnwOfJkhBvftqLo3pnw=
29,-1,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,aEfPnc8ySnwOfJkhBvftqLo3pnw=
28,-1,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,aEfPnc8ySnwOfJkhBvftqLo3pnw=
27,-1,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,aEfPnc8ySnwOfJkhBvftqLo3pnw=
26,-1,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,aEfPnc8ySnwOfJkhBvftqLo3pnw=
25,-1,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,aEfPnc8ySnwOfJkhBvftqLo3pnw=
31,-1,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,aEfPnc8ySnwOfJkhBvftqLo3pnw=
27,-13,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,9WS2RW+RXT5zKUomBQ1Oih3PSRY=
31,-9,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,9WS2RW+RXT5zKUomBQ1Oih3PSRY=
29,-9,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,9WS2RW+RXT5zKUomBQ1Oih3PSRY=
28,-13,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,9WS2RW+RXT5zKUomBQ1Oih3PSRY=
30,-9,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,9WS2RW+RXT5zKUomBQ1Oih3PSRY=
26,-13,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,9WS2RW+RXT5zKUomBQ1Oih3PSRY=
31,-14,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,9WS2RW+RXT5zKUomBQ1Oih3PSRY=
25,-13,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,9WS2RW+RXT5zKUomBQ1Oih3PSRY=
28,-9,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,9WS2RW+RXT5zKUomBQ1Oih3PSRY=
30,-14,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,9WS2RW+RXT5zKUomBQ1Oih3PSRY=
29,-13,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,9WS2RW+RXT5zKUomBQ1Oih3PSRY=
31,-10,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,9WS2RW+RXT5zKUomBQ1Oih3PSRY=
27,-8,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,aEfPnc8ySnwOfJkhBvftqLo3pnw=
30,-10,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,9WS2RW+RXT5zKUomBQ1Oih3PSRY=
29,-14,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,9WS2RW+RXT5zKUomBQ1Oih3PSRY=
29,-10,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,9WS2RW+RXT5zKUomBQ1Oih3PSRY=
28,-8,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,aEfPnc8ySnwOfJkhBvftqLo3pnw=
29,-8,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,aEfPnc8ySnwOfJkhBvftqLo3pnw=
28,-14,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,9WS2RW+RXT5zKUomBQ1Oih3PSRY=
30,-13,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,9WS2RW+RXT5zKUomBQ1Oih3PSRY=
30,-8,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,aEfPnc8ySnwOfJkhBvftqLo3pnw=
31,-13,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,9WS2RW+RXT5zKUomBQ1Oih3PSRY=
31,-8,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,aEfPnc8ySnwOfJkhBvftqLo3pnw=
27,-9,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,9WS2RW+RXT5zKUomBQ1Oih3PSRY=
27,-14,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,9WS2RW+RXT5zKUomBQ1Oih3PSRY=
25,-9,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,9WS2RW+RXT5zKUomBQ1Oih3PSRY=
28,-10,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,9WS2RW+RXT5zKUomBQ1Oih3PSRY=
31,-11,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,9WS2RW+RXT5zKUomBQ1Oih3PSRY=
30,-11,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,9WS2RW+RXT5zKUomBQ1Oih3PSRY=
26,-14,8paSgn9F3BhhX5x6KY5XdxVQ4KQ=,9WS2RW+RXT5zKUomBQ1Oih3PSRY=
