-28,23,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,u11G8dW+5SNhHIcGeET+0kPETsI=
-29,21,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,u11G8dW+5SNhHIcGeET+0kPETsI=
-30,21,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,u11G8dW+5SNhHIcGeET+0kPETsI=
-26,19,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,u11G8dW+5SNhHIcGeET+0kPETsI=
-29,23,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,u11G8dW+5SNhHIcGeET+0kPETsI=
-30,23,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,u11G8dW+5SNhHIcGeET+0kPETsI=
-27,19,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,u11G8dW+5SNhHIcGeET+0kPETsI=
-28,19,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,u11G8dW+5SNhHIcGeET+0kPETsI=
-31,23,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,u11G8dW+5SNhHIcGeET+0kPETsI=
-26,18,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,u11G8dW+5SNhHIcGeET+0kPETsI=
-27,20,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,u11G8dW+5SNhHIcGeET+0kPETsI=
-29,19,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,u11G8dW+5SNhHIcGeET+0kPETsI=
-28,20,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,u11G8dW+5SNhHIcGeET+0kPETsI=
-27,18,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,u11G8dW+5SNhHIcGeET+0kPETsI=
-29,20,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,u11G8dW+5SNhHIcGeET+0kPETsI=
-27,22,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,u11G8dW+5SNhHIcGeET+0kPETsI=
-30,19,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,u11G8dW+5SNhHIcGeET+0kPETsI=
-28,22,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,u11G8dW+5SNhHIcGeET+0kPETsI=
-28,18,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,u11G8dW+5SNhHIcGeET+0kPETsI=
-30,17,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,u11G8dW+5SNhHIcGeET+0kPETsI=
-29,22,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,u11G8dW+5SNhHIcGeET+0kPETsI=
-29,18,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,u11G8dW+5SNhHIcGeET+0kPETsI=
-27,24,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,W87xb8uSroeQH/ALvG4A5zY+omo=
-31,19,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,u11G8dW+5SNhHIcGeET+0kPETsI=
-30,22,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,u11G8dW+5SNhHIcGeET+0kPETsI=
-31,22,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,u11G8dW+5SNhHIcGeET+0kPETsI=
-26,20,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,u11G8dW+5SNhHIcGeET+0kPETsI=
-30,18,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,u11G8dW+5SNhHIcGeET+0kPETsI=
-29,24,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,W87xb8uSroeQH/ALvG4A5zY+omo=
-28,24,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,W87xb8uSroeQH/ALvG4A5zY+omo=
-26,17,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,u11G8dW+5SNhHIcGeET+0kPETsI=
-27,17,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,u11G8dW+5SNhHIcGeET+0kPETsI=
-31,18,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,u11G8dW+5SNhHIcGeET+0kPETsI=
-28,17,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,u11G8dW+5SNhHIcGeET+0kPETsI=
-30,24,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,W87xb8uSroeQH/ALvG4A5zY+omo=
-31,24,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,W87xb8uSroeQH/ALvG4A5zY+omo=
-27,23,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,u11G8dW+5SNhHIcGeET+0kPETsI=
-29,17,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,u11G8dW+5SNhHIcGeET+0kPETsI=
-30,20,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,u11G8dW+5SNhHIcGeET+0kPETsI=
-31,20,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,u11G8dW+5SNhHIcGeET+0kPETsI=
-26,21,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,u11G8dW+5SNhHIcGeET+0kPETsI=
-26,22,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,u11G8dW+5SNhHIcGeET+0kPETsI=
-26,24,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,W87xb8uSroeQH/ALvG4A5zY+omo=
-26,23,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,u11G8dW+5SNhHIcGeET+0kPETsI=
-31,31,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,W87xb8uSroeQH/ALvG4A5zY+omo=
-27,31,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,W87xb8uSroeQH/ALvG4A5zY+omo=
-28,31,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,W87xb8uSroeQH/ALvG4A5zY+omo=
-26,31,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,W87xb8uSroeQH/ALvG4A5zY+omo=
-29,31,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,W87xb8uSroeQH/ALvG4A5zY+omo=
-30,31,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,W87xb8uSroeQH/ALvG4A5zY+omo=
-31,16,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,u11G8dW+5SNhHIcGeET+0kPETsI=
-28,16,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,u11G8dW+5SNhHIcGeET+0kPETsI=
-29,16,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,u11G8dW+5SNhHIcGeET+0kPETsI=
-27,16,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,u11G8dW+5SNhHIcGeET+0kPETsI=
-26,16,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,u11G8dW+5SNhHIcGeET+0kPETsI=
-30,16,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,u11G8dW+5SNhHIcGeET+0kPETsI=
-32,21,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,u11G8dW+5SNhHIcGeET+0kPETsI=
-32,19,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,u11G8dW+5SNhHIcGeET+0kPETsI=
-32,20,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,u11G8dW+5SNhHIcGeET+0kPETsI=
-32,29,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,W87xb8uSroeQH/ALvG4A5zY+omo=
-32,17,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,u11G8dW+5SNhHIcGeET+0kPETsI=
-32,28,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,W87xb8uSroeQH/ALvG4A5zY+omo=
-32,24,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,W87xb8uSroeQH/ALvG4A5zY+omo=
-32,27,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,W87xb8uSroeQH/ALvG4A5zY+omo=
-32,30,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,W87xb8uSroeQH/ALvG4A5zY+omo=
-32,23,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,u11G8dW+5SNhHIcGeET+0kPETsI=
-32,26,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,W87xb8uSroeQH/ALvG4A5zY+omo=
-32,25,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,W87xb8uSroeQH/ALvG4A5zY+omo=
-32,18,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,u11G8dW+5SNhHIcGeET+0kPETsI=
-32,22,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,u11G8dW+5SNhHIcGeET+0kPETsI=
-32,16,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,u11G8dW+5SNhHIcGeET+0kPETsI=
-32,31,PBw9aHSsbtLzuVZeGcbwOx7OGxA=,W87xb8uSroeQH/ALvG4A5zY+omo=
-23,19,B24egeESg7nkwyVK15EqEt7K5DY=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-22,19,B24egeESg7nkwyVK15EqEt7K5DY=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-24,19,B24egeESg7nkwyVK15EqEt7K5DY=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-21,19,B24egeESg7nkwyVK15EqEt7K5DY=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-20,19,B24egeESg7nkwyVK15EqEt7K5DY=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-17,18,B24egeESg7nkwyVK15EqEt7K5DY=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-18,18,B24egeESg7nkwyVK15EqEt7K5DY=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-21,18,B24egeESg7nkwyVK15EqEt7K5DY=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-20,18,B24egeESg7nkwyVK15EqEt7K5DY=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-25,18,B24egeESg7nkwyVK15EqEt7K5DY=,u11G8dW+5SNhHIcGeET+0kPETsI=
-19,18,B24egeESg7nkwyVK15EqEt7K5DY=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-25,20,B24egeESg7nkwyVK15EqEt7K5DY=,u11G8dW+5SNhHIcGeET+0kPETsI=
-22,18,B24egeESg7nkwyVK15EqEt7K5DY=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-17,22,B24egeESg7nkwyVK15EqEt7K5DY=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-23,18,B24egeESg7nkwyVK15EqEt7K5DY=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-18,22,B24egeESg7nkwyVK15EqEt7K5DY=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-19,22,B24egeESg7nkwyVK15EqEt7K5DY=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-25,16,B24egeESg7nkwyVK15EqEt7K5DY=,u11G8dW+5SNhHIcGeET+0kPETsI=
-19,19,B24egeESg7nkwyVK15EqEt7K5DY=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-24,18,B24egeESg7nkwyVK15EqEt7K5DY=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-25,22,B24egeESg7nkwyVK15EqEt7K5DY=,u11G8dW+5SNhHIcGeET+0kPETsI=
-20,22,B24egeESg7nkwyVK15EqEt7K5DY=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-21,22,B24egeESg7nkwyVK15EqEt7K5DY=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-25,19,B24egeESg7nkwyVK15EqEt7K5DY=,u11G8dW+5SNhHIcGeET+0kPETsI=
-22,22,B24egeESg7nkwyVK15EqEt7K5DY=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-23,22,B24egeESg7nkwyVK15EqEt7K5DY=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-24,22,B24egeESg7nkwyVK15EqEt7K5DY=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-17,21,B24egeESg7nkwyVK15EqEt7K5DY=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-17,17,B24egeESg7nkwyVK15EqEt7K5DY=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-20,17,B24egeESg7nkwyVK15EqEt7K5DY=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-18,17,B24egeESg7nkwyVK15EqEt7K5DY=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-19,17,B24egeESg7nkwyVK15EqEt7K5DY=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-18,19,B24egeESg7nkwyVK15EqEt7K5DY=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-18,21,B24egeESg7nkwyVK15EqEt7K5DY=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-23,17,B24egeESg7nkwyVK15EqEt7K5DY=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-24,17,B24egeESg7nkwyVK15EqEt7K5DY=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-19,21,B24egeESg7nkwyVK15EqEt7K5DY=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-20,21,B24egeESg7nkwyVK15EqEt7K5DY=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-21,17,B24egeESg7nkwyVK15EqEt7K5DY=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-22,17,B24egeESg7nkwyVK15EqEt7K5DY=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-21,21,B24egeESg7nkwyVK15EqEt7K5DY=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-25,21,B24egeESg7nkwyVK15EqEt7K5DY=,u11G8dW+5SNhHIcGeET+0kPETsI=
-22,16,B24egeESg7nkwyVK15EqEt7K5DY=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-24,16,B24egeESg7nkwyVK15EqEt7K5DY=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-23,16,B24egeESg7nkwyVK15EqEt7K5DY=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-19,16,B24egeESg7nkwyVK15EqEt7K5DY=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-18,16,B24egeESg7nkwyVK15EqEt7K5DY=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-21,16,B24egeESg7nkwyVK15EqEt7K5DY=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-23,21,B24egeESg7nkwyVK15EqEt7K5DY=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-25,17,B24egeESg7nkwyVK15EqEt7K5DY=,u11G8dW+5SNhHIcGeET+0kPETsI=
-17,16,B24egeESg7nkwyVK15EqEt7K5DY=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-20,16,B24egeESg7nkwyVK15EqEt7K5DY=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-17,19,B24egeESg7nkwyVK15EqEt7K5DY=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-24,21,B24egeESg7nkwyVK15EqEt7K5DY=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-17,20,B24egeESg7nkwyVK15EqEt7K5DY=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-22,20,B24egeESg7nkwyVK15EqEt7K5DY=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-18,20,B24egeESg7nkwyVK15EqEt7K5DY=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-21,20,B24egeESg7nkwyVK15EqEt7K5DY=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-20,20,B24egeESg7nkwyVK15EqEt7K5DY=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-19,20,B24egeESg7nkwyVK15EqEt7K5DY=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-24,20,B24egeESg7nkwyVK15EqEt7K5DY=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-23,20,B24egeESg7nkwyVK15EqEt7K5DY=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-20,27,B24egeESg7nkwyVK15EqEt7K5DY=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-17,23,B24egeESg7nkwyVK15EqEt7K5DY=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-18,23,B24egeESg7nkwyVK15EqEt7K5DY=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-18,31,B24egeESg7nkwyVK15EqEt7K5DY=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-21,27,B24egeESg7nkwyVK15EqEt7K5DY=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-25,23,B24egeESg7nkwyVK15EqEt7K5DY=,u11G8dW+5SNhHIcGeET+0kPETsI=
-22,27,B24egeESg7nkwyVK15EqEt7K5DY=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-23,27,B24egeESg7nkwyVK15EqEt7K5DY=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-24,27,B24egeESg7nkwyVK15EqEt7K5DY=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-17,26,B24egeESg7nkwyVK15EqEt7K5DY=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-19,27,B24egeESg7nkwyVK15EqEt7K5DY=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-25,28,B24egeESg7nkwyVK15EqEt7K5DY=,W87xb8uSroeQH/ALvG4A5zY+omo=
-22,21,B24egeESg7nkwyVK15EqEt7K5DY=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-18,26,B24egeESg7nkwyVK15EqEt7K5DY=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-19,26,B24egeESg7nkwyVK15EqEt7K5DY=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-18,27,B24egeESg7nkwyVK15EqEt7K5DY=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-19,31,B24egeESg7nkwyVK15EqEt7K5DY=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-20,26,B24egeESg7nkwyVK15EqEt7K5DY=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-20,31,B24egeESg7nkwyVK15EqEt7K5DY=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-17,27,B24egeESg7nkwyVK15EqEt7K5DY=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-20,23,B24egeESg7nkwyVK15EqEt7K5DY=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-21,23,B24egeESg7nkwyVK15EqEt7K5DY=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-21,26,B24egeESg7nkwyVK15EqEt7K5DY=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-25,29,B24egeESg7nkwyVK15EqEt7K5DY=,W87xb8uSroeQH/ALvG4A5zY+omo=
-22,26,B24egeESg7nkwyVK15EqEt7K5DY=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-24,26,B24egeESg7nkwyVK15EqEt7K5DY=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-23,26,B24egeESg7nkwyVK15EqEt7K5DY=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-24,28,B24egeESg7nkwyVK15EqEt7K5DY=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-17,25,B24egeESg7nkwyVK15EqEt7K5DY=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-21,31,B24egeESg7nkwyVK15EqEt7K5DY=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-18,25,B24egeESg7nkwyVK15EqEt7K5DY=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-17,31,B24egeESg7nkwyVK15EqEt7K5DY=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-19,25,B24egeESg7nkwyVK15EqEt7K5DY=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-20,25,B24egeESg7nkwyVK15EqEt7K5DY=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-22,23,B24egeESg7nkwyVK15EqEt7K5DY=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-21,25,B24egeESg7nkwyVK15EqEt7K5DY=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-23,23,B24egeESg7nkwyVK15EqEt7K5DY=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-24,23,B24egeESg7nkwyVK15EqEt7K5DY=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-22,25,B24egeESg7nkwyVK15EqEt7K5DY=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-22,31,B24egeESg7nkwyVK15EqEt7K5DY=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-25,27,B24egeESg7nkwyVK15EqEt7K5DY=,W87xb8uSroeQH/ALvG4A5zY+omo=
-23,31,B24egeESg7nkwyVK15EqEt7K5DY=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-23,28,B24egeESg7nkwyVK15EqEt7K5DY=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-23,25,B24egeESg7nkwyVK15EqEt7K5DY=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-24,31,B24egeESg7nkwyVK15EqEt7K5DY=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-24,25,B24egeESg7nkwyVK15EqEt7K5DY=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-17,24,B24egeESg7nkwyVK15EqEt7K5DY=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-18,24,B24egeESg7nkwyVK15EqEt7K5DY=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-18,30,B24egeESg7nkwyVK15EqEt7K5DY=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-17,30,B24egeESg7nkwyVK15EqEt7K5DY=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-20,30,B24egeESg7nkwyVK15EqEt7K5DY=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-19,30,B24egeESg7nkwyVK15EqEt7K5DY=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-19,24,B24egeESg7nkwyVK15EqEt7K5DY=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-20,24,B24egeESg7nkwyVK15EqEt7K5DY=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-21,24,B24egeESg7nkwyVK15EqEt7K5DY=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-21,30,B24egeESg7nkwyVK15EqEt7K5DY=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-22,30,B24egeESg7nkwyVK15EqEt7K5DY=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-22,24,B24egeESg7nkwyVK15EqEt7K5DY=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-23,30,B24egeESg7nkwyVK15EqEt7K5DY=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-23,24,B24egeESg7nkwyVK15EqEt7K5DY=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-24,30,B24egeESg7nkwyVK15EqEt7K5DY=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-25,26,B24egeESg7nkwyVK15EqEt7K5DY=,W87xb8uSroeQH/ALvG4A5zY+omo=
-22,28,B24egeESg7nkwyVK15EqEt7K5DY=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-24,24,B24egeESg7nkwyVK15EqEt7K5DY=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-19,29,B24egeESg7nkwyVK15EqEt7K5DY=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-18,29,B24egeESg7nkwyVK15EqEt7K5DY=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-21,28,B24egeESg7nkwyVK15EqEt7K5DY=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-25,31,B24egeESg7nkwyVK15EqEt7K5DY=,W87xb8uSroeQH/ALvG4A5zY+omo=
-21,29,B24egeESg7nkwyVK15EqEt7K5DY=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-20,29,B24egeESg7nkwyVK15EqEt7K5DY=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-20,28,B24egeESg7nkwyVK15EqEt7K5DY=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-22,29,B24egeESg7nkwyVK15EqEt7K5DY=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-23,29,B24egeESg7nkwyVK15EqEt7K5DY=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-24,29,B24egeESg7nkwyVK15EqEt7K5DY=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-25,24,B24egeESg7nkwyVK15EqEt7K5DY=,W87xb8uSroeQH/ALvG4A5zY+omo=
-18,28,B24egeESg7nkwyVK15EqEt7K5DY=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-25,25,B24egeESg7nkwyVK15EqEt7K5DY=,W87xb8uSroeQH/ALvG4A5zY+omo=
-25,30,B24egeESg7nkwyVK15EqEt7K5DY=,W87xb8uSroeQH/ALvG4A5zY+omo=
-17,28,B24egeESg7nkwyVK15EqEt7K5DY=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-17,29,B24egeESg7nkwyVK15EqEt7K5DY=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-19,23,B24egeESg7nkwyVK15EqEt7K5DY=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-19,28,B24egeESg7nkwyVK15EqEt7K5DY=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-4,28,SeN0aNV1Ugss3TAWgePZDItwDr4=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-4,29,SeN0aNV1Ugss3TAWgePZDItwDr4=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-2,28,SeN0aNV1Ugss3TAWgePZDItwDr4=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-3,28,SeN0aNV1Ugss3TAWgePZDItwDr4=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-3,29,SeN0aNV1Ugss3TAWgePZDItwDr4=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-2,29,SeN0aNV1Ugss3TAWgePZDItwDr4=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-2,27,SeN0aNV1Ugss3TAWgePZDItwDr4=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-3,27,SeN0aNV1Ugss3TAWgePZDItwDr4=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-4,27,SeN0aNV1Ugss3TAWgePZDItwDr4=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-7,28,SeN0aNV1Ugss3TAWgePZDItwDr4=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-7,29,SeN0aNV1Ugss3TAWgePZDItwDr4=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-2,26,SeN0aNV1Ugss3TAWgePZDItwDr4=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-5,28,SeN0aNV1Ugss3TAWgePZDItwDr4=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-6,28,SeN0aNV1Ugss3TAWgePZDItwDr4=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-7,30,SeN0aNV1Ugss3TAWgePZDItwDr4=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-5,27,SeN0aNV1Ugss3TAWgePZDItwDr4=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-3,26,SeN0aNV1Ugss3TAWgePZDItwDr4=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-2,30,SeN0aNV1Ugss3TAWgePZDItwDr4=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-3,30,SeN0aNV1Ugss3TAWgePZDItwDr4=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-2,25,SeN0aNV1Ugss3TAWgePZDItwDr4=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-3,25,SeN0aNV1Ugss3TAWgePZDItwDr4=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-7,27,SeN0aNV1Ugss3TAWgePZDItwDr4=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
