-8,-12,RPZqiabWO8GsTETpsTC894bOJ2c=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
-7,-12,RPZqiabWO8GsTETpsTC894bOJ2c=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
-1,-16,RPZqiabWO8GsTETpsTC894bOJ2c=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
-8,-15,RPZqiabWO8GsTETpsTC894bOJ2c=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
-7,-15,RPZqiabWO8GsTETpsTC894bOJ2c=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
-6,-15,RPZqiabWO8GsTETpsTC894bOJ2c=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
-5,-15,RPZqiabWO8GsTETpsTC894bOJ2c=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
-4,-15,RPZqiabWO8GsTETpsTC894bOJ2c=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
-3,-13,RPZqiabWO8GsTETpsTC894bOJ2c=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
-4,-13,RPZqiabWO8GsTETpsTC894bOJ2c=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
-1,-13,RPZqiabWO8GsTETpsTC894bOJ2c=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
-5,-13,RPZqiabWO8GsTETpsTC894bOJ2c=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
-6,-13,RPZqiabWO8GsTETpsTC894bOJ2c=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
-2,-13,RPZqiabWO8GsTETpsTC894bOJ2c=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
-3,-14,RPZqiabWO8GsTETpsTC894bOJ2c=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
-4,-14,RPZqiabWO8GsTETpsTC894bOJ2c=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
-5,-14,RPZqiabWO8GsTETpsTC894bOJ2c=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
-6,-14,RPZqiabWO8GsTETpsTC894bOJ2c=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
-7,-13,RPZqiabWO8GsTETpsTC894bOJ2c=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
-7,-14,RPZqiabWO8GsTETpsTC894bOJ2c=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
-8,-14,RPZqiabWO8GsTETpsTC894bOJ2c=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
-8,-13,RPZqiabWO8GsTETpsTC894bOJ2c=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
-2,-15,RPZqiabWO8GsTETpsTC894bOJ2c=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
-3,-15,RPZqiabWO8GsTETpsTC894bOJ2c=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
-4,-8,RPZqiabWO8GsTETpsTC894bOJ2c=,LoWRSuDKmR9nAoqyUVmtmyc8T5s=
-1,-15,RPZqiabWO8GsTETpsTC894bOJ2c=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
-1,-14,RPZqiabWO8GsTETpsTC894bOJ2c=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
-2,-14,RPZqiabWO8GsTETpsTC894bOJ2c=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
-2,-8,RPZqiabWO8GsTETpsTC894bOJ2c=,LoWRSuDKmR9nAoqyUVmtmyc8T5s=
-2,-10,RPZqiabWO8GsTETpsTC894bOJ2c=,Y1Yn6jbC5H7lGz6MS8F7d7Nzo58=
-3,-8,RPZqiabWO8GsTETpsTC894bOJ2c=,LoWRSuDKmR9nAoqyUVmtmyc8T5s=
-5,-17,RPZqiabWO8GsTETpsTC894bOJ2c=,CIShP/45JfE0ioPqcC17XJmeN0Y=
-4,-24,RPZqiabWO8GsTETpsTC894bOJ2c=,CIShP/45JfE0ioPqcC17XJmeN0Y=
-5,-23,RPZqiabWO8GsTETpsTC894bOJ2c=,CIShP/45JfE0ioPqcC17XJmeN0Y=
-6,-17,RPZqiabWO8GsTETpsTC894bOJ2c=,CIShP/45JfE0ioPqcC17XJmeN0Y=
-4,-17,RPZqiabWO8GsTETpsTC894bOJ2c=,CIShP/45JfE0ioPqcC17XJmeN0Y=
-5,-21,RPZqiabWO8GsTETpsTC894bOJ2c=,CIShP/45JfE0ioPqcC17XJmeN0Y=
-6,-23,RPZqiabWO8GsTETpsTC894bOJ2c=,CIShP/45JfE0ioPqcC17XJmeN0Y=
-3,-17,RPZqiabWO8GsTETpsTC894bOJ2c=,CIShP/45JfE0ioPqcC17XJmeN0Y=
-7,-23,RPZqiabWO8GsTETpsTC894bOJ2c=,CIShP/45JfE0ioPqcC17XJmeN0Y=
-2,-17,RPZqiabWO8GsTETpsTC894bOJ2c=,CIShP/45JfE0ioPqcC17XJmeN0Y=
-7,-17,RPZqiabWO8GsTETpsTC894bOJ2c=,CIShP/45JfE0ioPqcC17XJmeN0Y=
-8,-17,RPZqiabWO8GsTETpsTC894bOJ2c=,CIShP/45JfE0ioPqcC17XJmeN0Y=
-3,-24,RPZqiabWO8GsTETpsTC894bOJ2c=,CIShP/45JfE0ioPqcC17XJmeN0Y=
-1,-18,RPZqiabWO8GsTETpsTC894bOJ2c=,CIShP/45JfE0ioPqcC17XJmeN0Y=
-2,-24,RPZqiabWO8GsTETpsTC894bOJ2c=,CIShP/45JfE0ioPqcC17XJmeN0Y=
-2,-18,RPZqiabWO8GsTETpsTC894bOJ2c=,CIShP/45JfE0ioPqcC17XJmeN0Y=
-3,-18,RPZqiabWO8GsTETpsTC894bOJ2c=,CIShP/45JfE0ioPqcC17XJmeN0Y=
-8,-24,RPZqiabWO8GsTETpsTC894bOJ2c=,CIShP/45JfE0ioPqcC17XJmeN0Y=
-7,-24,RPZqiabWO8GsTETpsTC894bOJ2c=,CIShP/45JfE0ioPqcC17XJmeN0Y=
-1,-19,RPZqiabWO8GsTETpsTC894bOJ2c=,CIShP/45JfE0ioPqcC17XJmeN0Y=
-4,-23,RPZqiabWO8GsTETpsTC894bOJ2c=,CIShP/45JfE0ioPqcC17XJmeN0Y=
-5,-22,RPZqiabWO8GsTETpsTC894bOJ2c=,CIShP/45JfE0ioPqcC17XJmeN0Y=
-6,-21,RPZqiabWO8GsTETpsTC894bOJ2c=,CIShP/45JfE0ioPqcC17XJmeN0Y=
-8,-23,RPZqiabWO8GsTETpsTC894bOJ2c=,CIShP/45JfE0ioPqcC17XJmeN0Y=
-6,-22,RPZqiabWO8GsTETpsTC894bOJ2c=,CIShP/45JfE0ioPqcC17XJmeN0Y=
-7,-21,RPZqiabWO8GsTETpsTC894bOJ2c=,CIShP/45JfE0ioPqcC17XJmeN0Y=
-1,-24,RPZqiabWO8GsTETpsTC894bOJ2c=,CIShP/45JfE0ioPqcC17XJmeN0Y=
-4,-18,RPZqiabWO8GsTETpsTC894bOJ2c=,CIShP/45JfE0ioPqcC17XJmeN0Y=
-8,-21,RPZqiabWO8GsTETpsTC894bOJ2c=,CIShP/45JfE0ioPqcC17XJmeN0Y=
-1,-22,RPZqiabWO8GsTETpsTC894bOJ2c=,CIShP/45JfE0ioPqcC17XJmeN0Y=
-2,-19,RPZqiabWO8GsTETpsTC894bOJ2c=,CIShP/45JfE0ioPqcC17XJmeN0Y=
-5,-18,RPZqiabWO8GsTETpsTC894bOJ2c=,CIShP/45JfE0ioPqcC17XJmeN0Y=
-2,-22,RPZqiabWO8GsTETpsTC894bOJ2c=,CIShP/45JfE0ioPqcC17XJmeN0Y=
-3,-22,RPZqiabWO8GsTETpsTC894bOJ2c=,CIShP/45JfE0ioPqcC17XJmeN0Y=
-6,-18,RPZqiabWO8GsTETpsTC894bOJ2c=,CIShP/45JfE0ioPqcC17XJmeN0Y=
-7,-22,RPZqiabWO8GsTETpsTC894bOJ2c=,CIShP/45JfE0ioPqcC17XJmeN0Y=
-3,-19,RPZqiabWO8GsTETpsTC894bOJ2c=,CIShP/45JfE0ioPqcC17XJmeN0Y=
-8,-22,RPZqiabWO8GsTETpsTC894bOJ2c=,CIShP/45JfE0ioPqcC17XJmeN0Y=
-1,-23,RPZqiabWO8GsTETpsTC894bOJ2c=,CIShP/45JfE0ioPqcC17XJmeN0Y=
-7,-18,RPZqiabWO8GsTETpsTC894bOJ2c=,CIShP/45JfE0ioPqcC17XJmeN0Y=
-5,-20,RPZqiabWO8GsTETpsTC894bOJ2c=,CIShP/45JfE0ioPqcC17XJmeN0Y=
-2,-23,RPZqiabWO8GsTETpsTC894bOJ2c=,CIShP/45JfE0ioPqcC17XJmeN0Y=
-3,-23,RPZqiabWO8GsTETpsTC894bOJ2c=,CIShP/45JfE0ioPqcC17XJmeN0Y=
-7,-19,RPZqiabWO8GsTETpsTC894bOJ2c=,CIShP/45JfE0ioPqcC17XJmeN0Y=
-8,-19,RPZqiabWO8GsTETpsTC894bOJ2c=,CIShP/45JfE0ioPqcC17XJmeN0Y=
-1,-20,RPZqiabWO8GsTETpsTC894bOJ2c=,CIShP/45JfE0ioPqcC17XJmeN0Y=
-2,-20,RPZqiabWO8GsTETpsTC894bOJ2c=,CIShP/45JfE0ioPqcC17XJmeN0Y=
-4,-22,RPZqiabWO8GsTETpsTC894bOJ2c=,CIShP/45JfE0ioPqcC17XJmeN0Y=
-4,-19,RPZqiabWO8GsTETpsTC894bOJ2c=,CIShP/45JfE0ioPqcC17XJmeN0Y=
-3,-20,RPZqiabWO8GsTETpsTC894bOJ2c=,CIShP/45JfE0ioPqcC17XJmeN0Y=
-5,-19,RPZqiabWO8GsTETpsTC894bOJ2c=,CIShP/45JfE0ioPqcC17XJmeN0Y=
-4,-20,RPZqiabWO8GsTETpsTC894bOJ2c=,CIShP/45JfE0ioPqcC17XJmeN0Y=
-5,-24,RPZqiabWO8GsTETpsTC894bOJ2c=,CIShP/45JfE0ioPqcC17XJmeN0Y=
-6,-24,RPZqiabWO8GsTETpsTC894bOJ2c=,CIShP/45JfE0ioPqcC17XJmeN0Y=
-6,-19,RPZqiabWO8GsTETpsTC894bOJ2c=,CIShP/45JfE0ioPqcC17XJmeN0Y=
-6,-20,RPZqiabWO8GsTETpsTC894bOJ2c=,CIShP/45JfE0ioPqcC17XJmeN0Y=
-7,-20,RPZqiabWO8GsTETpsTC894bOJ2c=,CIShP/45JfE0ioPqcC17XJmeN0Y=
-8,-20,RPZqiabWO8GsTETpsTC894bOJ2c=,CIShP/45JfE0ioPqcC17XJmeN0Y=
-1,-21,RPZqiabWO8GsTETpsTC894bOJ2c=,CIShP/45JfE0ioPqcC17XJmeN0Y=
-2,-21,RPZqiabWO8GsTETpsTC894bOJ2c=,CIShP/45JfE0ioPqcC17XJmeN0Y=
-3,-21,RPZqiabWO8GsTETpsTC894bOJ2c=,CIShP/45JfE0ioPqcC17XJmeN0Y=
-4,-21,RPZqiabWO8GsTETpsTC894bOJ2c=,CIShP/45JfE0ioPqcC17XJmeN0Y=
-8,-18,RPZqiabWO8GsTETpsTC894bOJ2c=,CIShP/45JfE0ioPqcC17XJmeN0Y=
-1,-17,RPZqiabWO8GsTETpsTC894bOJ2c=,CIShP/45JfE0ioPqcC17XJmeN0Y=
-20,-3,u4a/A38rsnLmZZjo2qk/j9D007w=,/erBys7RdiiMTNzusIYnHzrdHH8=
-23,-5,u4a/A38rsnLmZZjo2qk/j9D007w=,/erBys7RdiiMTNzusIYnHzrdHH8=
-22,-3,u4a/A38rsnLmZZjo2qk/j9D007w=,/erBys7RdiiMTNzusIYnHzrdHH8=
-17,-4,u4a/A38rsnLmZZjo2qk/j9D007w=,/erBys7RdiiMTNzusIYnHzrdHH8=
-17,-7,u4a/A38rsnLmZZjo2qk/j9D007w=,/erBys7RdiiMTNzusIYnHzrdHH8=
-18,-4,u4a/A38rsnLmZZjo2qk/j9D007w=,/erBys7RdiiMTNzusIYnHzrdHH8=
-24,-3,u4a/A38rsnLmZZjo2qk/j9D007w=,/erBys7RdiiMTNzusIYnHzrdHH8=
-19,-4,u4a/A38rsnLmZZjo2qk/j9D007w=,/erBys7RdiiMTNzusIYnHzrdHH8=
-20,-1,u4a/A38rsnLmZZjo2qk/j9D007w=,/erBys7RdiiMTNzusIYnHzrdHH8=
-24,-5,u4a/A38rsnLmZZjo2qk/j9D007w=,/erBys7RdiiMTNzusIYnHzrdHH8=
-17,-6,u4a/A38rsnLmZZjo2qk/j9D007w=,/erBys7RdiiMTNzusIYnHzrdHH8=
-19,-1,u4a/A38rsnLmZZjo2qk/j9D007w=,/erBys7RdiiMTNzusIYnHzrdHH8=
-24,-6,u4a/A38rsnLmZZjo2qk/j9D007w=,/erBys7RdiiMTNzusIYnHzrdHH8=
-20,-4,u4a/A38rsnLmZZjo2qk/j9D007w=,/erBys7RdiiMTNzusIYnHzrdHH8=
-18,-6,u4a/A38rsnLmZZjo2qk/j9D007w=,/erBys7RdiiMTNzusIYnHzrdHH8=
-24,-4,u4a/A38rsnLmZZjo2qk/j9D007w=,/erBys7RdiiMTNzusIYnHzrdHH8=
-19,-6,u4a/A38rsnLmZZjo2qk/j9D007w=,/erBys7RdiiMTNzusIYnHzrdHH8=
-21,-4,u4a/A38rsnLmZZjo2qk/j9D007w=,/erBys7RdiiMTNzusIYnHzrdHH8=
-18,-1,u4a/A38rsnLmZZjo2qk/j9D007w=,/erBys7RdiiMTNzusIYnHzrdHH8=
-22,-4,u4a/A38rsnLmZZjo2qk/j9D007w=,/erBys7RdiiMTNzusIYnHzrdHH8=
-17,-5,u4a/A38rsnLmZZjo2qk/j9D007w=,/erBys7RdiiMTNzusIYnHzrdHH8=
-23,-3,u4a/A38rsnLmZZjo2qk/j9D007w=,/erBys7RdiiMTNzusIYnHzrdHH8=
-18,-5,u4a/A38rsnLmZZjo2qk/j9D007w=,/erBys7RdiiMTNzusIYnHzrdHH8=
-22,-7,u4a/A38rsnLmZZjo2qk/j9D007w=,/erBys7RdiiMTNzusIYnHzrdHH8=
-23,-6,u4a/A38rsnLmZZjo2qk/j9D007w=,/erBys7RdiiMTNzusIYnHzrdHH8=
-20,-6,u4a/A38rsnLmZZjo2qk/j9D007w=,/erBys7RdiiMTNzusIYnHzrdHH8=
-21,-1,u4a/A38rsnLmZZjo2qk/j9D007w=,/erBys7RdiiMTNzusIYnHzrdHH8=
-23,-4,u4a/A38rsnLmZZjo2qk/j9D007w=,/erBys7RdiiMTNzusIYnHzrdHH8=
-18,-3,u4a/A38rsnLmZZjo2qk/j9D007w=,/erBys7RdiiMTNzusIYnHzrdHH8=
-22,-1,u4a/A38rsnLmZZjo2qk/j9D007w=,/erBys7RdiiMTNzusIYnHzrdHH8=
-23,-7,u4a/A38rsnLmZZjo2qk/j9D007w=,/erBys7RdiiMTNzusIYnHzrdHH8=
-18,-7,u4a/A38rsnLmZZjo2qk/j9D007w=,/erBys7RdiiMTNzusIYnHzrdHH8=
-19,-3,u4a/A38rsnLmZZjo2qk/j9D007w=,/erBys7RdiiMTNzusIYnHzrdHH8=
-17,-3,u4a/A38rsnLmZZjo2qk/j9D007w=,/erBys7RdiiMTNzusIYnHzrdHH8=
-21,-6,u4a/A38rsnLmZZjo2qk/j9D007w=,/erBys7RdiiMTNzusIYnHzrdHH8=
-22,-6,u4a/A38rsnLmZZjo2qk/j9D007w=,/erBys7RdiiMTNzusIYnHzrdHH8=
-23,-1,u4a/A38rsnLmZZjo2qk/j9D007w=,/erBys7RdiiMTNzusIYnHzrdHH8=
-24,-2,u4a/A38rsnLmZZjo2qk/j9D007w=,/erBys7RdiiMTNzusIYnHzrdHH8=
-19,-7,u4a/A38rsnLmZZjo2qk/j9D007w=,/erBys7RdiiMTNzusIYnHzrdHH8=
-20,-7,u4a/A38rsnLmZZjo2qk/j9D007w=,/erBys7RdiiMTNzusIYnHzrdHH8=
-23,-2,u4a/A38rsnLmZZjo2qk/j9D007w=,/erBys7RdiiMTNzusIYnHzrdHH8=
-19,-5,u4a/A38rsnLmZZjo2qk/j9D007w=,/erBys7RdiiMTNzusIYnHzrdHH8=
-24,-1,u4a/A38rsnLmZZjo2qk/j9D007w=,/erBys7RdiiMTNzusIYnHzrdHH8=
-24,-7,u4a/A38rsnLmZZjo2qk/j9D007w=,/erBys7RdiiMTNzusIYnHzrdHH8=
-22,-2,u4a/A38rsnLmZZjo2qk/j9D007w=,/erBys7RdiiMTNzusIYnHzrdHH8=
-20,-5,u4a/A38rsnLmZZjo2qk/j9D007w=,/erBys7RdiiMTNzusIYnHzrdHH8=
-21,-5,u4a/A38rsnLmZZjo2qk/j9D007w=,/erBys7RdiiMTNzusIYnHzrdHH8=
-21,-2,u4a/A38rsnLmZZjo2qk/j9D007w=,/erBys7RdiiMTNzusIYnHzrdHH8=
-17,-2,u4a/A38rsnLmZZjo2qk/j9D007w=,/erBys7RdiiMTNzusIYnHzrdHH8=
-22,-5,u4a/A38rsnLmZZjo2qk/j9D007w=,/erBys7RdiiMTNzusIYnHzrdHH8=
-21,-7,u4a/A38rsnLmZZjo2qk/j9D007w=,/erBys7RdiiMTNzusIYnHzrdHH8=
-20,-2,u4a/A38rsnLmZZjo2qk/j9D007w=,/erBys7RdiiMTNzusIYnHzrdHH8=
-19,-2,u4a/A38rsnLmZZjo2qk/j9D007w=,/erBys7RdiiMTNzusIYnHzrdHH8=
-18,-2,u4a/A38rsnLmZZjo2qk/j9D007w=,/erBys7RdiiMTNzusIYnHzrdHH8=
-17,-1,u4a/A38rsnLmZZjo2qk/j9D007w=,/erBys7RdiiMTNzusIYnHzrdHH8=
-21,-3,u4a/A38rsnLmZZjo2qk/j9D007w=,/erBys7RdiiMTNzusIYnHzrdHH8=
-21,-11,u4a/A38rsnLmZZjo2qk/j9D007w=,8ZduNQriAv35PkqvEbjKEYInjZE=
-19,-8,u4a/A38rsnLmZZjo2qk/j9D007w=,/erBys7RdiiMTNzusIYnHzrdHH8=
-20,-8,u4a/A38rsnLmZZjo2qk/j9D007w=,/erBys7RdiiMTNzusIYnHzrdHH8=
-18,-8,u4a/A38rsnLmZZjo2qk/j9D007w=,/erBys7RdiiMTNzusIYnHzrdHH8=
-24,-11,u4a/A38rsnLmZZjo2qk/j9D007w=,8ZduNQriAv35PkqvEbjKEYInjZE=
-20,-11,u4a/A38rsnLmZZjo2qk/j9D007w=,8ZduNQriAv35PkqvEbjKEYInjZE=
-19,-11,u4a/A38rsnLmZZjo2qk/j9D007w=,8ZduNQriAv35PkqvEbjKEYInjZE=
-22,-11,u4a/A38rsnLmZZjo2qk/j9D007w=,8ZduNQriAv35PkqvEbjKEYInjZE=
-17,-12,u4a/A38rsnLmZZjo2qk/j9D007w=,8ZduNQriAv35PkqvEbjKEYInjZE=
-18,-11,u4a/A38rsnLmZZjo2qk/j9D007w=,8ZduNQriAv35PkqvEbjKEYInjZE=
-21,-8,u4a/A38rsnLmZZjo2qk/j9D007w=,/erBys7RdiiMTNzusIYnHzrdHH8=
-24,-16,u4a/A38rsnLmZZjo2qk/j9D007w=,8ZduNQriAv35PkqvEbjKEYInjZE=
-18,-12,u4a/A38rsnLmZZjo2qk/j9D007w=,8ZduNQriAv35PkqvEbjKEYInjZE=
-19,-12,u4a/A38rsnLmZZjo2qk/j9D007w=,8ZduNQriAv35PkqvEbjKEYInjZE=
-20,-12,u4a/A38rsnLmZZjo2qk/j9D007w=,8ZduNQriAv35PkqvEbjKEYInjZE=
-23,-16,u4a/A38rsnLmZZjo2qk/j9D007w=,8ZduNQriAv35PkqvEbjKEYInjZE=
-22,-16,u4a/A38rsnLmZZjo2qk/j9D007w=,8ZduNQriAv35PkqvEbjKEYInjZE=
-22,-12,u4a/A38rsnLmZZjo2qk/j9D007w=,8ZduNQriAv35PkqvEbjKEYInjZE=
-21,-16,u4a/A38rsnLmZZjo2qk/j9D007w=,8ZduNQriAv35PkqvEbjKEYInjZE=
-24,-8,u4a/A38rsnLmZZjo2qk/j9D007w=,/erBys7RdiiMTNzusIYnHzrdHH8=
-23,-12,u4a/A38rsnLmZZjo2qk/j9D007w=,8ZduNQriAv35PkqvEbjKEYInjZE=
-24,-12,u4a/A38rsnLmZZjo2qk/j9D007w=,8ZduNQriAv35PkqvEbjKEYInjZE=
-20,-16,u4a/A38rsnLmZZjo2qk/j9D007w=,8ZduNQriAv35PkqvEbjKEYInjZE=
-17,-13,u4a/A38rsnLmZZjo2qk/j9D007w=,8ZduNQriAv35PkqvEbjKEYInjZE=
-19,-16,u4a/A38rsnLmZZjo2qk/j9D007w=,8ZduNQriAv35PkqvEbjKEYInjZE=
-18,-13,u4a/A38rsnLmZZjo2qk/j9D007w=,8ZduNQriAv35PkqvEbjKEYInjZE=
-17,-8,u4a/A38rsnLmZZjo2qk/j9D007w=,/erBys7RdiiMTNzusIYnHzrdHH8=
-22,-8,u4a/A38rsnLmZZjo2qk/j9D007w=,/erBys7RdiiMTNzusIYnHzrdHH8=
-18,-16,u4a/A38rsnLmZZjo2qk/j9D007w=,8ZduNQriAv35PkqvEbjKEYInjZE=
-19,-13,u4a/A38rsnLmZZjo2qk/j9D007w=,8ZduNQriAv35PkqvEbjKEYInjZE=
-17,-16,u4a/A38rsnLmZZjo2qk/j9D007w=,8ZduNQriAv35PkqvEbjKEYInjZE=
-20,-13,u4a/A38rsnLmZZjo2qk/j9D007w=,8ZduNQriAv35PkqvEbjKEYInjZE=
-21,-12,u4a/A38rsnLmZZjo2qk/j9D007w=,8ZduNQriAv35PkqvEbjKEYInjZE=
-17,-11,u4a/A38rsnLmZZjo2qk/j9D007w=,8ZduNQriAv35PkqvEbjKEYInjZE=
-21,-13,u4a/A38rsnLmZZjo2qk/j9D007w=,8ZduNQriAv35PkqvEbjKEYInjZE=
-24,-10,u4a/A38rsnLmZZjo2qk/j9D007w=,8ZduNQriAv35PkqvEbjKEYInjZE=
-22,-13,u4a/A38rsnLmZZjo2qk/j9D007w=,8ZduNQriAv35PkqvEbjKEYInjZE=
-24,-15,u4a/A38rsnLmZZjo2qk/j9D007w=,8ZduNQriAv35PkqvEbjKEYInjZE=
-24,-13,u4a/A38rsnLmZZjo2qk/j9D007w=,8ZduNQriAv35PkqvEbjKEYInjZE=
-23,-15,u4a/A38rsnLmZZjo2qk/j9D007w=,8ZduNQriAv35PkqvEbjKEYInjZE=
-17,-9,u4a/A38rsnLmZZjo2qk/j9D007w=,8ZduNQriAv35PkqvEbjKEYInjZE=
-23,-13,u4a/A38rsnLmZZjo2qk/j9D007w=,8ZduNQriAv35PkqvEbjKEYInjZE=
-18,-9,u4a/A38rsnLmZZjo2qk/j9D007w=,8ZduNQriAv35PkqvEbjKEYInjZE=
-22,-15,u4a/A38rsnLmZZjo2qk/j9D007w=,8ZduNQriAv35PkqvEbjKEYInjZE=
-19,-9,u4a/A38rsnLmZZjo2qk/j9D007w=,8ZduNQriAv35PkqvEbjKEYInjZE=
-21,-15,u4a/A38rsnLmZZjo2qk/j9D007w=,8ZduNQriAv35PkqvEbjKEYInjZE=
-23,-8,u4a/A38rsnLmZZjo2qk/j9D007w=,/erBys7RdiiMTNzusIYnHzrdHH8=
-23,-10,u4a/A38rsnLmZZjo2qk/j9D007w=,8ZduNQriAv35PkqvEbjKEYInjZE=
-23,-11,u4a/A38rsnLmZZjo2qk/j9D007w=,8ZduNQriAv35PkqvEbjKEYInjZE=
-21,-9,u4a/A38rsnLmZZjo2qk/j9D007w=,8ZduNQriAv35PkqvEbjKEYInjZE=
-20,-15,u4a/A38rsnLmZZjo2qk/j9D007w=,8ZduNQriAv35PkqvEbjKEYInjZE=
-18,-14,u4a/A38rsnLmZZjo2qk/j9D007w=,8ZduNQriAv35PkqvEbjKEYInjZE=
-17,-14,u4a/A38rsnLmZZjo2qk/j9D007w=,8ZduNQriAv35PkqvEbjKEYInjZE=
-19,-15,u4a/A38rsnLmZZjo2qk/j9D007w=,8ZduNQriAv35PkqvEbjKEYInjZE=
-22,-9,u4a/A38rsnLmZZjo2qk/j9D007w=,8ZduNQriAv35PkqvEbjKEYInjZE=
-19,-14,u4a/A38rsnLmZZjo2qk/j9D007w=,8ZduNQriAv35PkqvEbjKEYInjZE=
-18,-15,u4a/A38rsnLmZZjo2qk/j9D007w=,8ZduNQriAv35PkqvEbjKEYInjZE=
-20,-9,u4a/A38rsnLmZZjo2qk/j9D007w=,8ZduNQriAv35PkqvEbjKEYInjZE=
-23,-9,u4a/A38rsnLmZZjo2qk/j9D007w=,8ZduNQriAv35PkqvEbjKEYInjZE=
-24,-9,u4a/A38rsnLmZZjo2qk/j9D007w=,8ZduNQriAv35PkqvEbjKEYInjZE=
-17,-15,u4a/A38rsnLmZZjo2qk/j9D007w=,8ZduNQriAv35PkqvEbjKEYInjZE=
-24,-14,u4a/A38rsnLmZZjo2qk/j9D007w=,8ZduNQriAv35PkqvEbjKEYInjZE=
-23,-14,u4a/A38rsnLmZZjo2qk/j9D007w=,8ZduNQriAv35PkqvEbjKEYInjZE=
-18,-10,u4a/A38rsnLmZZjo2qk/j9D007w=,8ZduNQriAv35PkqvEbjKEYInjZE=
-20,-14,u4a/A38rsnLmZZjo2qk/j9D007w=,8ZduNQriAv35PkqvEbjKEYInjZE=
-17,-10,u4a/A38rsnLmZZjo2qk/j9D007w=,8ZduNQriAv35PkqvEbjKEYInjZE=
-19,-10,u4a/A38rsnLmZZjo2qk/j9D007w=,8ZduNQriAv35PkqvEbjKEYInjZE=
-22,-14,u4a/A38rsnLmZZjo2qk/j9D007w=,8ZduNQriAv35PkqvEbjKEYInjZE=
-21,-14,u4a/A38rsnLmZZjo2qk/j9D007w=,8ZduNQriAv35PkqvEbjKEYInjZE=
-22,-10,u4a/A38rsnLmZZjo2qk/j9D007w=,8ZduNQriAv35PkqvEbjKEYInjZE=
-20,-10,u4a/A38rsnLmZZjo2qk/j9D007w=,8ZduNQriAv35PkqvEbjKEYInjZE=
-21,-10,u4a/A38rsnLmZZjo2qk/j9D007w=,8ZduNQriAv35PkqvEbjKEYInjZE=
