44,20,JAFpWW4LGAwcpH1FTd3C9Obl0YE=,uYO40SRYCOf7CJhBzdrOBccqMVo=
42,23,JAFpWW4LGAwcpH1FTd3C9Obl0YE=,uYO40SRYCOf7CJhBzdrOBccqMVo=
42,24,JAFpWW4LGAwcpH1FTd3C9Obl0YE=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
41,21,JAFpWW4LGAwcpH1FTd3C9Obl0YE=,uYO40SRYCOf7CJhBzdrOBccqMVo=
44,24,JAFpWW4LGAwcpH1FTd3C9Obl0YE=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
43,20,JAFpWW4LGAwcpH1FTd3C9Obl0YE=,uYO40SRYCOf7CJhBzdrOBccqMVo=
43,24,JAFpWW4LGAwcpH1FTd3C9Obl0YE=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
42,19,JAFpWW4LGAwcpH1FTd3C9Obl0YE=,uYO40SRYCOf7CJhBzdrOBccqMVo=
33,16,w1O2aorrvVxZ8D2olaKJiKfyUv0=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
34,17,w1O2aorrvVxZ8D2olaKJiKfyUv0=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
35,17,w1O2aorrvVxZ8D2olaKJiKfyUv0=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
33,21,w1O2aorrvVxZ8D2olaKJiKfyUv0=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
32,21,w1O2aorrvVxZ8D2olaKJiKfyUv0=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
40,19,w1O2aorrvVxZ8D2olaKJiKfyUv0=,uYO40SRYCOf7CJhBzdrOBccqMVo=
39,16,w1O2aorrvVxZ8D2olaKJiKfyUv0=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
39,20,w1O2aorrvVxZ8D2olaKJiKfyUv0=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
40,17,w1O2aorrvVxZ8D2olaKJiKfyUv0=,uYO40SRYCOf7CJhBzdrOBccqMVo=
39,17,w1O2aorrvVxZ8D2olaKJiKfyUv0=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
38,16,w1O2aorrvVxZ8D2olaKJiKfyUv0=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
37,16,w1O2aorrvVxZ8D2olaKJiKfyUv0=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
32,16,w1O2aorrvVxZ8D2olaKJiKfyUv0=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
40,18,w1O2aorrvVxZ8D2olaKJiKfyUv0=,uYO40SRYCOf7CJhBzdrOBccqMVo=
38,20,w1O2aorrvVxZ8D2olaKJiKfyUv0=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
35,21,w1O2aorrvVxZ8D2olaKJiKfyUv0=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
36,21,w1O2aorrvVxZ8D2olaKJiKfyUv0=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
37,20,w1O2aorrvVxZ8D2olaKJiKfyUv0=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
34,21,w1O2aorrvVxZ8D2olaKJiKfyUv0=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
40,22,w1O2aorrvVxZ8D2olaKJiKfyUv0=,uYO40SRYCOf7CJhBzdrOBccqMVo=
36,16,w1O2aorrvVxZ8D2olaKJiKfyUv0=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
40,16,w1O2aorrvVxZ8D2olaKJiKfyUv0=,uYO40SRYCOf7CJhBzdrOBccqMVo=
37,19,w1O2aorrvVxZ8D2olaKJiKfyUv0=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
35,19,w1O2aorrvVxZ8D2olaKJiKfyUv0=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
37,21,w1O2aorrvVxZ8D2olaKJiKfyUv0=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
34,19,w1O2aorrvVxZ8D2olaKJiKfyUv0=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
33,19,w1O2aorrvVxZ8D2olaKJiKfyUv0=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
32,17,w1O2aorrvVxZ8D2olaKJiKfyUv0=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
32,19,w1O2aorrvVxZ8D2olaKJiKfyUv0=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
34,20,w1O2aorrvVxZ8D2olaKJiKfyUv0=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
35,20,w1O2aorrvVxZ8D2olaKJiKfyUv0=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
36,20,w1O2aorrvVxZ8D2olaKJiKfyUv0=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
37,18,w1O2aorrvVxZ8D2olaKJiKfyUv0=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
38,18,w1O2aorrvVxZ8D2olaKJiKfyUv0=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
39,19,w1O2aorrvVxZ8D2olaKJiKfyUv0=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
33,17,w1O2aorrvVxZ8D2olaKJiKfyUv0=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
32,20,w1O2aorrvVxZ8D2olaKJiKfyUv0=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
38,17,w1O2aorrvVxZ8D2olaKJiKfyUv0=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
33,20,w1O2aorrvVxZ8D2olaKJiKfyUv0=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
35,16,w1O2aorrvVxZ8D2olaKJiKfyUv0=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
39,18,w1O2aorrvVxZ8D2olaKJiKfyUv0=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
38,21,w1O2aorrvVxZ8D2olaKJiKfyUv0=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
37,17,w1O2aorrvVxZ8D2olaKJiKfyUv0=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
38,19,w1O2aorrvVxZ8D2olaKJiKfyUv0=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
36,18,w1O2aorrvVxZ8D2olaKJiKfyUv0=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
34,18,w1O2aorrvVxZ8D2olaKJiKfyUv0=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
35,18,w1O2aorrvVxZ8D2olaKJiKfyUv0=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
40,21,w1O2aorrvVxZ8D2olaKJiKfyUv0=,uYO40SRYCOf7CJhBzdrOBccqMVo=
39,21,w1O2aorrvVxZ8D2olaKJiKfyUv0=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
33,18,w1O2aorrvVxZ8D2olaKJiKfyUv0=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
39,22,w1O2aorrvVxZ8D2olaKJiKfyUv0=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
38,22,w1O2aorrvVxZ8D2olaKJiKfyUv0=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
34,16,w1O2aorrvVxZ8D2olaKJiKfyUv0=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
36,17,w1O2aorrvVxZ8D2olaKJiKfyUv0=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
32,18,w1O2aorrvVxZ8D2olaKJiKfyUv0=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
32,22,w1O2aorrvVxZ8D2olaKJiKfyUv0=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
36,22,w1O2aorrvVxZ8D2olaKJiKfyUv0=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
37,22,w1O2aorrvVxZ8D2olaKJiKfyUv0=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
34,22,w1O2aorrvVxZ8D2olaKJiKfyUv0=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
35,22,w1O2aorrvVxZ8D2olaKJiKfyUv0=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
33,22,w1O2aorrvVxZ8D2olaKJiKfyUv0=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
40,20,w1O2aorrvVxZ8D2olaKJiKfyUv0=,uYO40SRYCOf7CJhBzdrOBccqMVo=
36,27,w1O2aorrvVxZ8D2olaKJiKfyUv0=,JNAeVr6hUG2fhedbP98/rVn9rqw=
35,27,w1O2aorrvVxZ8D2olaKJiKfyUv0=,JNAeVr6hUG2fhedbP98/rVn9rqw=
36,19,w1O2aorrvVxZ8D2olaKJiKfyUv0=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
39,31,w1O2aorrvVxZ8D2olaKJiKfyUv0=,JNAeVr6hUG2fhedbP98/rVn9rqw=
34,27,w1O2aorrvVxZ8D2olaKJiKfyUv0=,JNAeVr6hUG2fhedbP98/rVn9rqw=
33,27,w1O2aorrvVxZ8D2olaKJiKfyUv0=,JNAeVr6hUG2fhedbP98/rVn9rqw=
32,27,w1O2aorrvVxZ8D2olaKJiKfyUv0=,JNAeVr6hUG2fhedbP98/rVn9rqw=
40,24,w1O2aorrvVxZ8D2olaKJiKfyUv0=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
37,31,w1O2aorrvVxZ8D2olaKJiKfyUv0=,JNAeVr6hUG2fhedbP98/rVn9rqw=
38,31,w1O2aorrvVxZ8D2olaKJiKfyUv0=,JNAeVr6hUG2fhedbP98/rVn9rqw=
39,26,w1O2aorrvVxZ8D2olaKJiKfyUv0=,JNAeVr6hUG2fhedbP98/rVn9rqw=
36,31,w1O2aorrvVxZ8D2olaKJiKfyUv0=,JNAeVr6hUG2fhedbP98/rVn9rqw=
37,27,w1O2aorrvVxZ8D2olaKJiKfyUv0=,JNAeVr6hUG2fhedbP98/rVn9rqw=
35,31,w1O2aorrvVxZ8D2olaKJiKfyUv0=,JNAeVr6hUG2fhedbP98/rVn9rqw=
34,31,w1O2aorrvVxZ8D2olaKJiKfyUv0=,JNAeVr6hUG2fhedbP98/rVn9rqw=
32,31,w1O2aorrvVxZ8D2olaKJiKfyUv0=,JNAeVr6hUG2fhedbP98/rVn9rqw=
38,27,w1O2aorrvVxZ8D2olaKJiKfyUv0=,JNAeVr6hUG2fhedbP98/rVn9rqw=
38,26,w1O2aorrvVxZ8D2olaKJiKfyUv0=,JNAeVr6hUG2fhedbP98/rVn9rqw=
39,27,w1O2aorrvVxZ8D2olaKJiKfyUv0=,JNAeVr6hUG2fhedbP98/rVn9rqw=
37,26,w1O2aorrvVxZ8D2olaKJiKfyUv0=,JNAeVr6hUG2fhedbP98/rVn9rqw=
39,30,w1O2aorrvVxZ8D2olaKJiKfyUv0=,JNAeVr6hUG2fhedbP98/rVn9rqw=
36,26,w1O2aorrvVxZ8D2olaKJiKfyUv0=,JNAeVr6hUG2fhedbP98/rVn9rqw=
37,30,w1O2aorrvVxZ8D2olaKJiKfyUv0=,JNAeVr6hUG2fhedbP98/rVn9rqw=
38,30,w1O2aorrvVxZ8D2olaKJiKfyUv0=,JNAeVr6hUG2fhedbP98/rVn9rqw=
40,23,w1O2aorrvVxZ8D2olaKJiKfyUv0=,uYO40SRYCOf7CJhBzdrOBccqMVo=
32,28,w1O2aorrvVxZ8D2olaKJiKfyUv0=,JNAeVr6hUG2fhedbP98/rVn9rqw=
40,29,w1O2aorrvVxZ8D2olaKJiKfyUv0=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
36,30,w1O2aorrvVxZ8D2olaKJiKfyUv0=,JNAeVr6hUG2fhedbP98/rVn9rqw=
35,26,w1O2aorrvVxZ8D2olaKJiKfyUv0=,JNAeVr6hUG2fhedbP98/rVn9rqw=
35,30,w1O2aorrvVxZ8D2olaKJiKfyUv0=,JNAeVr6hUG2fhedbP98/rVn9rqw=
33,28,w1O2aorrvVxZ8D2olaKJiKfyUv0=,JNAeVr6hUG2fhedbP98/rVn9rqw=
34,30,w1O2aorrvVxZ8D2olaKJiKfyUv0=,JNAeVr6hUG2fhedbP98/rVn9rqw=
34,26,w1O2aorrvVxZ8D2olaKJiKfyUv0=,JNAeVr6hUG2fhedbP98/rVn9rqw=
32,23,w1O2aorrvVxZ8D2olaKJiKfyUv0=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
33,26,w1O2aorrvVxZ8D2olaKJiKfyUv0=,JNAeVr6hUG2fhedbP98/rVn9rqw=
33,23,w1O2aorrvVxZ8D2olaKJiKfyUv0=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
33,30,w1O2aorrvVxZ8D2olaKJiKfyUv0=,JNAeVr6hUG2fhedbP98/rVn9rqw=
32,30,w1O2aorrvVxZ8D2olaKJiKfyUv0=,JNAeVr6hUG2fhedbP98/rVn9rqw=
32,26,w1O2aorrvVxZ8D2olaKJiKfyUv0=,JNAeVr6hUG2fhedbP98/rVn9rqw=
34,28,w1O2aorrvVxZ8D2olaKJiKfyUv0=,JNAeVr6hUG2fhedbP98/rVn9rqw=
39,29,w1O2aorrvVxZ8D2olaKJiKfyUv0=,JNAeVr6hUG2fhedbP98/rVn9rqw=
36,29,w1O2aorrvVxZ8D2olaKJiKfyUv0=,JNAeVr6hUG2fhedbP98/rVn9rqw=
37,29,w1O2aorrvVxZ8D2olaKJiKfyUv0=,JNAeVr6hUG2fhedbP98/rVn9rqw=
40,25,w1O2aorrvVxZ8D2olaKJiKfyUv0=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
35,29,w1O2aorrvVxZ8D2olaKJiKfyUv0=,JNAeVr6hUG2fhedbP98/rVn9rqw=
34,29,w1O2aorrvVxZ8D2olaKJiKfyUv0=,JNAeVr6hUG2fhedbP98/rVn9rqw=
34,23,w1O2aorrvVxZ8D2olaKJiKfyUv0=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
40,30,w1O2aorrvVxZ8D2olaKJiKfyUv0=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
33,29,w1O2aorrvVxZ8D2olaKJiKfyUv0=,JNAeVr6hUG2fhedbP98/rVn9rqw=
38,25,w1O2aorrvVxZ8D2olaKJiKfyUv0=,JNAeVr6hUG2fhedbP98/rVn9rqw=
37,25,w1O2aorrvVxZ8D2olaKJiKfyUv0=,JNAeVr6hUG2fhedbP98/rVn9rqw=
39,28,w1O2aorrvVxZ8D2olaKJiKfyUv0=,JNAeVr6hUG2fhedbP98/rVn9rqw=
40,31,w1O2aorrvVxZ8D2olaKJiKfyUv0=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
32,29,w1O2aorrvVxZ8D2olaKJiKfyUv0=,JNAeVr6hUG2fhedbP98/rVn9rqw=
36,25,w1O2aorrvVxZ8D2olaKJiKfyUv0=,JNAeVr6hUG2fhedbP98/rVn9rqw=
35,23,w1O2aorrvVxZ8D2olaKJiKfyUv0=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
35,25,w1O2aorrvVxZ8D2olaKJiKfyUv0=,JNAeVr6hUG2fhedbP98/rVn9rqw=
34,25,w1O2aorrvVxZ8D2olaKJiKfyUv0=,JNAeVr6hUG2fhedbP98/rVn9rqw=
33,25,w1O2aorrvVxZ8D2olaKJiKfyUv0=,JNAeVr6hUG2fhedbP98/rVn9rqw=
40,28,w1O2aorrvVxZ8D2olaKJiKfyUv0=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
32,25,w1O2aorrvVxZ8D2olaKJiKfyUv0=,JNAeVr6hUG2fhedbP98/rVn9rqw=
38,28,w1O2aorrvVxZ8D2olaKJiKfyUv0=,JNAeVr6hUG2fhedbP98/rVn9rqw=
36,23,w1O2aorrvVxZ8D2olaKJiKfyUv0=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
39,24,w1O2aorrvVxZ8D2olaKJiKfyUv0=,JNAeVr6hUG2fhedbP98/rVn9rqw=
38,24,w1O2aorrvVxZ8D2olaKJiKfyUv0=,JNAeVr6hUG2fhedbP98/rVn9rqw=
37,24,w1O2aorrvVxZ8D2olaKJiKfyUv0=,JNAeVr6hUG2fhedbP98/rVn9rqw=
36,24,w1O2aorrvVxZ8D2olaKJiKfyUv0=,JNAeVr6hUG2fhedbP98/rVn9rqw=
36,28,w1O2aorrvVxZ8D2olaKJiKfyUv0=,JNAeVr6hUG2fhedbP98/rVn9rqw=
37,28,w1O2aorrvVxZ8D2olaKJiKfyUv0=,JNAeVr6hUG2fhedbP98/rVn9rqw=
35,28,w1O2aorrvVxZ8D2olaKJiKfyUv0=,JNAeVr6hUG2fhedbP98/rVn9rqw=
34,24,w1O2aorrvVxZ8D2olaKJiKfyUv0=,JNAeVr6hUG2fhedbP98/rVn9rqw=
35,24,w1O2aorrvVxZ8D2olaKJiKfyUv0=,JNAeVr6hUG2fhedbP98/rVn9rqw=
40,27,w1O2aorrvVxZ8D2olaKJiKfyUv0=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
33,24,w1O2aorrvVxZ8D2olaKJiKfyUv0=,JNAeVr6hUG2fhedbP98/rVn9rqw=
32,24,w1O2aorrvVxZ8D2olaKJiKfyUv0=,JNAeVr6hUG2fhedbP98/rVn9rqw=
40,26,w1O2aorrvVxZ8D2olaKJiKfyUv0=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
39,23,w1O2aorrvVxZ8D2olaKJiKfyUv0=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
38,29,w1O2aorrvVxZ8D2olaKJiKfyUv0=,JNAeVr6hUG2fhedbP98/rVn9rqw=
38,23,w1O2aorrvVxZ8D2olaKJiKfyUv0=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
37,23,w1O2aorrvVxZ8D2olaKJiKfyUv0=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
39,25,w1O2aorrvVxZ8D2olaKJiKfyUv0=,JNAeVr6hUG2fhedbP98/rVn9rqw=
33,31,w1O2aorrvVxZ8D2olaKJiKfyUv0=,JNAeVr6hUG2fhedbP98/rVn9rqw=
55,17,rXQLtoPUwbPqgXcGNSYIOflY0AU=,m1cc5CvHJUzUnQffmzttz2xkkMU=
52,21,rXQLtoPUwbPqgXcGNSYIOflY0AU=,m1cc5CvHJUzUnQffmzttz2xkkMU=
53,21,rXQLtoPUwbPqgXcGNSYIOflY0AU=,m1cc5CvHJUzUnQffmzttz2xkkMU=
51,21,rXQLtoPUwbPqgXcGNSYIOflY0AU=,m1cc5CvHJUzUnQffmzttz2xkkMU=
50,17,rXQLtoPUwbPqgXcGNSYIOflY0AU=,m1cc5CvHJUzUnQffmzttz2xkkMU=
53,17,rXQLtoPUwbPqgXcGNSYIOflY0AU=,m1cc5CvHJUzUnQffmzttz2xkkMU=
54,21,rXQLtoPUwbPqgXcGNSYIOflY0AU=,m1cc5CvHJUzUnQffmzttz2xkkMU=
51,16,rXQLtoPUwbPqgXcGNSYIOflY0AU=,m1cc5CvHJUzUnQffmzttz2xkkMU=
48,19,rXQLtoPUwbPqgXcGNSYIOflY0AU=,m1cc5CvHJUzUnQffmzttz2xkkMU=
50,21,rXQLtoPUwbPqgXcGNSYIOflY0AU=,m1cc5CvHJUzUnQffmzttz2xkkMU=
54,17,rXQLtoPUwbPqgXcGNSYIOflY0AU=,m1cc5CvHJUzUnQffmzttz2xkkMU=
55,19,rXQLtoPUwbPqgXcGNSYIOflY0AU=,m1cc5CvHJUzUnQffmzttz2xkkMU=
52,17,rXQLtoPUwbPqgXcGNSYIOflY0AU=,m1cc5CvHJUzUnQffmzttz2xkkMU=
51,17,rXQLtoPUwbPqgXcGNSYIOflY0AU=,m1cc5CvHJUzUnQffmzttz2xkkMU=
48,16,rXQLtoPUwbPqgXcGNSYIOflY0AU=,m1cc5CvHJUzUnQffmzttz2xkkMU=
53,20,rXQLtoPUwbPqgXcGNSYIOflY0AU=,m1cc5CvHJUzUnQffmzttz2xkkMU=
55,18,rXQLtoPUwbPqgXcGNSYIOflY0AU=,m1cc5CvHJUzUnQffmzttz2xkkMU=
48,18,rXQLtoPUwbPqgXcGNSYIOflY0AU=,m1cc5CvHJUzUnQffmzttz2xkkMU=
54,19,rXQLtoPUwbPqgXcGNSYIOflY0AU=,m1cc5CvHJUzUnQffmzttz2xkkMU=
52,20,rXQLtoPUwbPqgXcGNSYIOflY0AU=,m1cc5CvHJUzUnQffmzttz2xkkMU=
54,18,rXQLtoPUwbPqgXcGNSYIOflY0AU=,m1cc5CvHJUzUnQffmzttz2xkkMU=
49,16,rXQLtoPUwbPqgXcGNSYIOflY0AU=,m1cc5CvHJUzUnQffmzttz2xkkMU=
53,19,rXQLtoPUwbPqgXcGNSYIOflY0AU=,m1cc5CvHJUzUnQffmzttz2xkkMU=
51,20,rXQLtoPUwbPqgXcGNSYIOflY0AU=,m1cc5CvHJUzUnQffmzttz2xkkMU=
50,16,rXQLtoPUwbPqgXcGNSYIOflY0AU=,m1cc5CvHJUzUnQffmzttz2xkkMU=
55,21,rXQLtoPUwbPqgXcGNSYIOflY0AU=,m1cc5CvHJUzUnQffmzttz2xkkMU=
49,18,rXQLtoPUwbPqgXcGNSYIOflY0AU=,m1cc5CvHJUzUnQffmzttz2xkkMU=
52,19,rXQLtoPUwbPqgXcGNSYIOflY0AU=,m1cc5CvHJUzUnQffmzttz2xkkMU=
48,22,rXQLtoPUwbPqgXcGNSYIOflY0AU=,m1cc5CvHJUzUnQffmzttz2xkkMU=
53,18,rXQLtoPUwbPqgXcGNSYIOflY0AU=,m1cc5CvHJUzUnQffmzttz2xkkMU=
49,17,rXQLtoPUwbPqgXcGNSYIOflY0AU=,m1cc5CvHJUzUnQffmzttz2xkkMU=
49,22,rXQLtoPUwbPqgXcGNSYIOflY0AU=,m1cc5CvHJUzUnQffmzttz2xkkMU=
52,18,rXQLtoPUwbPqgXcGNSYIOflY0AU=,m1cc5CvHJUzUnQffmzttz2xkkMU=
50,22,rXQLtoPUwbPqgXcGNSYIOflY0AU=,m1cc5CvHJUzUnQffmzttz2xkkMU=
50,20,rXQLtoPUwbPqgXcGNSYIOflY0AU=,m1cc5CvHJUzUnQffmzttz2xkkMU=
52,16,rXQLtoPUwbPqgXcGNSYIOflY0AU=,m1cc5CvHJUzUnQffmzttz2xkkMU=
51,19,rXQLtoPUwbPqgXcGNSYIOflY0AU=,m1cc5CvHJUzUnQffmzttz2xkkMU=
49,21,rXQLtoPUwbPqgXcGNSYIOflY0AU=,m1cc5CvHJUzUnQffmzttz2xkkMU=
51,22,rXQLtoPUwbPqgXcGNSYIOflY0AU=,m1cc5CvHJUzUnQffmzttz2xkkMU=
51,18,rXQLtoPUwbPqgXcGNSYIOflY0AU=,m1cc5CvHJUzUnQffmzttz2xkkMU=
52,22,rXQLtoPUwbPqgXcGNSYIOflY0AU=,m1cc5CvHJUzUnQffmzttz2xkkMU=
49,20,rXQLtoPUwbPqgXcGNSYIOflY0AU=,m1cc5CvHJUzUnQffmzttz2xkkMU=
48,21,rXQLtoPUwbPqgXcGNSYIOflY0AU=,m1cc5CvHJUzUnQffmzttz2xkkMU=
49,19,rXQLtoPUwbPqgXcGNSYIOflY0AU=,m1cc5CvHJUzUnQffmzttz2xkkMU=
50,19,rXQLtoPUwbPqgXcGNSYIOflY0AU=,m1cc5CvHJUzUnQffmzttz2xkkMU=
53,16,rXQLtoPUwbPqgXcGNSYIOflY0AU=,m1cc5CvHJUzUnQffmzttz2xkkMU=
50,18,rXQLtoPUwbPqgXcGNSYIOflY0AU=,m1cc5CvHJUzUnQffmzttz2xkkMU=
55,20,rXQLtoPUwbPqgXcGNSYIOflY0AU=,m1cc5CvHJUzUnQffmzttz2xkkMU=
48,20,rXQLtoPUwbPqgXcGNSYIOflY0AU=,m1cc5CvHJUzUnQffmzttz2xkkMU=
54,20,rXQLtoPUwbPqgXcGNSYIOflY0AU=,m1cc5CvHJUzUnQffmzttz2xkkMU=
53,22,rXQLtoPUwbPqgXcGNSYIOflY0AU=,m1cc5CvHJUzUnQffmzttz2xkkMU=
54,22,rXQLtoPUwbPqgXcGNSYIOflY0AU=,m1cc5CvHJUzUnQffmzttz2xkkMU=
48,17,rXQLtoPUwbPqgXcGNSYIOflY0AU=,m1cc5CvHJUzUnQffmzttz2xkkMU=
55,16,rXQLtoPUwbPqgXcGNSYIOflY0AU=,m1cc5CvHJUzUnQffmzttz2xkkMU=
54,16,rXQLtoPUwbPqgXcGNSYIOflY0AU=,m1cc5CvHJUzUnQffmzttz2xkkMU=
55,22,rXQLtoPUwbPqgXcGNSYIOflY0AU=,m1cc5CvHJUzUnQffmzttz2xkkMU=
54,31,PVSC3+vhPKQmWzQOB3LmXadVoKA=,Z/jVl7IaiNg1Qso1L4gSDt01N+E=
53,31,PVSC3+vhPKQmWzQOB3LmXadVoKA=,Z/jVl7IaiNg1Qso1L4gSDt01N+E=
55,31,PVSC3+vhPKQmWzQOB3LmXadVoKA=,Z/jVl7IaiNg1Qso1L4gSDt01N+E=
55,26,PVSC3+vhPKQmWzQOB3LmXadVoKA=,Z/jVl7IaiNg1Qso1L4gSDt01N+E=
52,27,PVSC3+vhPKQmWzQOB3LmXadVoKA=,Z/jVl7IaiNg1Qso1L4gSDt01N+E=
53,27,PVSC3+vhPKQmWzQOB3LmXadVoKA=,Z/jVl7IaiNg1Qso1L4gSDt01N+E=
54,27,PVSC3+vhPKQmWzQOB3LmXadVoKA=,Z/jVl7IaiNg1Qso1L4gSDt01N+E=
55,27,PVSC3+vhPKQmWzQOB3LmXadVoKA=,Z/jVl7IaiNg1Qso1L4gSDt01N+E=
52,31,PVSC3+vhPKQmWzQOB3LmXadVoKA=,Z/jVl7IaiNg1Qso1L4gSDt01N+E=
48,27,PVSC3+vhPKQmWzQOB3LmXadVoKA=,Z/jVl7IaiNg1Qso1L4gSDt01N+E=
53,26,PVSC3+vhPKQmWzQOB3LmXadVoKA=,Z/jVl7IaiNg1Qso1L4gSDt01N+E=
48,28,PVSC3+vhPKQmWzQOB3LmXadVoKA=,Z/jVl7IaiNg1Qso1L4gSDt01N+E=
52,26,PVSC3+vhPKQmWzQOB3LmXadVoKA=,Z/jVl7IaiNg1Qso1L4gSDt01N+E=
51,27,PVSC3+vhPKQmWzQOB3LmXadVoKA=,Z/jVl7IaiNg1Qso1L4gSDt01N+E=
50,27,PVSC3+vhPKQmWzQOB3LmXadVoKA=,Z/jVl7IaiNg1Qso1L4gSDt01N+E=
51,26,PVSC3+vhPKQmWzQOB3LmXadVoKA=,Z/jVl7IaiNg1Qso1L4gSDt01N+E=
51,31,PVSC3+vhPKQmWzQOB3LmXadVoKA=,Z/jVl7IaiNg1Qso1L4gSDt01N+E=
49,27,PVSC3+vhPKQmWzQOB3LmXadVoKA=,Z/jVl7IaiNg1Qso1L4gSDt01N+E=
55,25,PVSC3+vhPKQmWzQOB3LmXadVoKA=,Z/jVl7IaiNg1Qso1L4gSDt01N+E=
55,30,PVSC3+vhPKQmWzQOB3LmXadVoKA=,Z/jVl7IaiNg1Qso1L4gSDt01N+E=
50,31,PVSC3+vhPKQmWzQOB3LmXadVoKA=,Z/jVl7IaiNg1Qso1L4gSDt01N+E=
54,25,PVSC3+vhPKQmWzQOB3LmXadVoKA=,Z/jVl7IaiNg1Qso1L4gSDt01N+E=
54,30,PVSC3+vhPKQmWzQOB3LmXadVoKA=,Z/jVl7IaiNg1Qso1L4gSDt01N+E=
53,30,PVSC3+vhPKQmWzQOB3LmXadVoKA=,Z/jVl7IaiNg1Qso1L4gSDt01N+E=
53,25,PVSC3+vhPKQmWzQOB3LmXadVoKA=,Z/jVl7IaiNg1Qso1L4gSDt01N+E=
