12,19,RCjG3suWA7xnAelZsxU6nE12W0o=,hSlPgI4r6DDR8dWlsa+WVBl8c00=
14,18,RCjG3suWA7xnAelZsxU6nE12W0o=,hSlPgI4r6DDR8dWlsa+WVBl8c00=
13,19,RCjG3suWA7xnAelZsxU6nE12W0o=,hSlPgI4r6DDR8dWlsa+WVBl8c00=
15,19,RCjG3suWA7xnAelZsxU6nE12W0o=,hSlPgI4r6DDR8dWlsa+WVBl8c00=
15,18,RCjG3suWA7xnAelZsxU6nE12W0o=,hSlPgI4r6DDR8dWlsa+WVBl8c00=
14,16,RCjG3suWA7xnAelZsxU6nE12W0o=,hSlPgI4r6DDR8dWlsa+WVBl8c00=
15,17,RCjG3suWA7xnAelZsxU6nE12W0o=,hSlPgI4r6DDR8dWlsa+WVBl8c00=
15,16,RCjG3suWA7xnAelZsxU6nE12W0o=,hSlPgI4r6DDR8dWlsa+WVBl8c00=
25,21,RCjG3suWA7xnAelZsxU6nE12W0o=,QpFwN95TZ9tXBSflWy2yTGkA0so=
26,21,RCjG3suWA7xnAelZsxU6nE12W0o=,QpFwN95TZ9tXBSflWy2yTGkA0so=
25,22,RCjG3suWA7xnAelZsxU6nE12W0o=,QpFwN95TZ9tXBSflWy2yTGkA0so=
26,22,RCjG3suWA7xnAelZsxU6nE12W0o=,QpFwN95TZ9tXBSflWy2yTGkA0so=
17,21,ov/RMCmpC9yXl3t9wpHM47+vd/0=,O+oSiDGjUECZbES4nOLpOmHFctI=
17,22,ov/RMCmpC9yXl3t9wpHM47+vd/0=,O+oSiDGjUECZbES4nOLpOmHFctI=
18,21,ov/RMCmpC9yXl3t9wpHM47+vd/0=,O+oSiDGjUECZbES4nOLpOmHFctI=
18,22,ov/RMCmpC9yXl3t9wpHM47+vd/0=,O+oSiDGjUECZbES4nOLpOmHFctI=
25,19,ov/RMCmpC9yXl3t9wpHM47+vd/0=,b8wnhVsdFhsai4u5Q4sQmD3jPfk=
26,20,ov/RMCmpC9yXl3t9wpHM47+vd/0=,QpFwN95TZ9tXBSflWy2yTGkA0so=
25,20,ov/RMCmpC9yXl3t9wpHM47+vd/0=,QpFwN95TZ9tXBSflWy2yTGkA0so=
26,16,ov/RMCmpC9yXl3t9wpHM47+vd/0=,b8wnhVsdFhsai4u5Q4sQmD3jPfk=
26,18,ov/RMCmpC9yXl3t9wpHM47+vd/0=,b8wnhVsdFhsai4u5Q4sQmD3jPfk=
26,17,ov/RMCmpC9yXl3t9wpHM47+vd/0=,b8wnhVsdFhsai4u5Q4sQmD3jPfk=
25,18,ov/RMCmpC9yXl3t9wpHM47+vd/0=,b8wnhVsdFhsai4u5Q4sQmD3jPfk=
26,19,ov/RMCmpC9yXl3t9wpHM47+vd/0=,b8wnhVsdFhsai4u5Q4sQmD3jPfk=
25,17,ov/RMCmpC9yXl3t9wpHM47+vd/0=,b8wnhVsdFhsai4u5Q4sQmD3jPfk=
25,16,ov/RMCmpC9yXl3t9wpHM47+vd/0=,b8wnhVsdFhsai4u5Q4sQmD3jPfk=
20,21,PC02Qup3Js4+3ZFTb6swFSTk8sc=,gM+pQPa0J/wysskYwbL6seNnSn4=
24,21,PC02Qup3Js4+3ZFTb6swFSTk8sc=,QpFwN95TZ9tXBSflWy2yTGkA0so=
24,22,PC02Qup3Js4+3ZFTb6swFSTk8sc=,QpFwN95TZ9tXBSflWy2yTGkA0so=
23,22,PC02Qup3Js4+3ZFTb6swFSTk8sc=,gM+pQPa0J/wysskYwbL6seNnSn4=
21,21,PC02Qup3Js4+3ZFTb6swFSTk8sc=,gM+pQPa0J/wysskYwbL6seNnSn4=
19,22,PC02Qup3Js4+3ZFTb6swFSTk8sc=,O+oSiDGjUECZbES4nOLpOmHFctI=
19,21,PC02Qup3Js4+3ZFTb6swFSTk8sc=,O+oSiDGjUECZbES4nOLpOmHFctI=
22,22,PC02Qup3Js4+3ZFTb6swFSTk8sc=,gM+pQPa0J/wysskYwbL6seNnSn4=
20,22,PC02Qup3Js4+3ZFTb6swFSTk8sc=,gM+pQPa0J/wysskYwbL6seNnSn4=
21,22,PC02Qup3Js4+3ZFTb6swFSTk8sc=,gM+pQPa0J/wysskYwbL6seNnSn4=
23,21,PC02Qup3Js4+3ZFTb6swFSTk8sc=,gM+pQPa0J/wysskYwbL6seNnSn4=
22,21,PC02Qup3Js4+3ZFTb6swFSTk8sc=,gM+pQPa0J/wysskYwbL6seNnSn4=
21,26,PC02Qup3Js4+3ZFTb6swFSTk8sc=,u4jHU2dAdVO74mYdgJd+tO7KFJs=
22,26,PC02Qup3Js4+3ZFTb6swFSTk8sc=,u4jHU2dAdVO74mYdgJd+tO7KFJs=
21,24,PC02Qup3Js4+3ZFTb6swFSTk8sc=,u4jHU2dAdVO74mYdgJd+tO7KFJs=
22,25,PC02Qup3Js4+3ZFTb6swFSTk8sc=,u4jHU2dAdVO74mYdgJd+tO7KFJs=
21,25,PC02Qup3Js4+3ZFTb6swFSTk8sc=,u4jHU2dAdVO74mYdgJd+tO7KFJs=
22,24,PC02Qup3Js4+3ZFTb6swFSTk8sc=,u4jHU2dAdVO74mYdgJd+tO7KFJs=
22,23,PC02Qup3Js4+3ZFTb6swFSTk8sc=,gM+pQPa0J/wysskYwbL6seNnSn4=
21,23,PC02Qup3Js4+3ZFTb6swFSTk8sc=,gM+pQPa0J/wysskYwbL6seNnSn4=
19,23,PC02Qup3Js4+3ZFTb6swFSTk8sc=,O+oSiDGjUECZbES4nOLpOmHFctI=
19,26,PC02Qup3Js4+3ZFTb6swFSTk8sc=,mmfaAILf2k6eBlUZw0sP8LrdcaY=
17,25,PC02Qup3Js4+3ZFTb6swFSTk8sc=,mmfaAILf2k6eBlUZw0sP8LrdcaY=
18,24,PC02Qup3Js4+3ZFTb6swFSTk8sc=,mmfaAILf2k6eBlUZw0sP8LrdcaY=
18,26,PC02Qup3Js4+3ZFTb6swFSTk8sc=,mmfaAILf2k6eBlUZw0sP8LrdcaY=
20,26,PC02Qup3Js4+3ZFTb6swFSTk8sc=,u4jHU2dAdVO74mYdgJd+tO7KFJs=
18,23,PC02Qup3Js4+3ZFTb6swFSTk8sc=,O+oSiDGjUECZbES4nOLpOmHFctI=
19,24,PC02Qup3Js4+3ZFTb6swFSTk8sc=,mmfaAILf2k6eBlUZw0sP8LrdcaY=
20,25,PC02Qup3Js4+3ZFTb6swFSTk8sc=,u4jHU2dAdVO74mYdgJd+tO7KFJs=
17,26,PC02Qup3Js4+3ZFTb6swFSTk8sc=,mmfaAILf2k6eBlUZw0sP8LrdcaY=
20,24,PC02Qup3Js4+3ZFTb6swFSTk8sc=,u4jHU2dAdVO74mYdgJd+tO7KFJs=
19,25,PC02Qup3Js4+3ZFTb6swFSTk8sc=,mmfaAILf2k6eBlUZw0sP8LrdcaY=
18,25,PC02Qup3Js4+3ZFTb6swFSTk8sc=,mmfaAILf2k6eBlUZw0sP8LrdcaY=
17,24,PC02Qup3Js4+3ZFTb6swFSTk8sc=,mmfaAILf2k6eBlUZw0sP8LrdcaY=
17,23,PC02Qup3Js4+3ZFTb6swFSTk8sc=,O+oSiDGjUECZbES4nOLpOmHFctI=
20,23,PC02Qup3Js4+3ZFTb6swFSTk8sc=,gM+pQPa0J/wysskYwbL6seNnSn4=
16,26,PC02Qup3Js4+3ZFTb6swFSTk8sc=,mmfaAILf2k6eBlUZw0sP8LrdcaY=
16,25,PC02Qup3Js4+3ZFTb6swFSTk8sc=,mmfaAILf2k6eBlUZw0sP8LrdcaY=
16,23,PC02Qup3Js4+3ZFTb6swFSTk8sc=,O+oSiDGjUECZbES4nOLpOmHFctI=
16,24,PC02Qup3Js4+3ZFTb6swFSTk8sc=,mmfaAILf2k6eBlUZw0sP8LrdcaY=
16,22,PC02Qup3Js4+3ZFTb6swFSTk8sc=,O+oSiDGjUECZbES4nOLpOmHFctI=
16,21,PC02Qup3Js4+3ZFTb6swFSTk8sc=,O+oSiDGjUECZbES4nOLpOmHFctI=
27,18,PC02Qup3Js4+3ZFTb6swFSTk8sc=,b8wnhVsdFhsai4u5Q4sQmD3jPfk=
27,17,PC02Qup3Js4+3ZFTb6swFSTk8sc=,b8wnhVsdFhsai4u5Q4sQmD3jPfk=
27,16,PC02Qup3Js4+3ZFTb6swFSTk8sc=,b8wnhVsdFhsai4u5Q4sQmD3jPfk=
27,21,PC02Qup3Js4+3ZFTb6swFSTk8sc=,QpFwN95TZ9tXBSflWy2yTGkA0so=
27,19,PC02Qup3Js4+3ZFTb6swFSTk8sc=,b8wnhVsdFhsai4u5Q4sQmD3jPfk=
27,20,PC02Qup3Js4+3ZFTb6swFSTk8sc=,QpFwN95TZ9tXBSflWy2yTGkA0so=
27,22,PC02Qup3Js4+3ZFTb6swFSTk8sc=,QpFwN95TZ9tXBSflWy2yTGkA0so=
23,26,PC02Qup3Js4+3ZFTb6swFSTk8sc=,u4jHU2dAdVO74mYdgJd+tO7KFJs=
27,23,PC02Qup3Js4+3ZFTb6swFSTk8sc=,QpFwN95TZ9tXBSflWy2yTGkA0so=
23,23,PC02Qup3Js4+3ZFTb6swFSTk8sc=,gM+pQPa0J/wysskYwbL6seNnSn4=
23,25,PC02Qup3Js4+3ZFTb6swFSTk8sc=,u4jHU2dAdVO74mYdgJd+tO7KFJs=
26,23,PC02Qup3Js4+3ZFTb6swFSTk8sc=,QpFwN95TZ9tXBSflWy2yTGkA0so=
23,24,PC02Qup3Js4+3ZFTb6swFSTk8sc=,u4jHU2dAdVO74mYdgJd+tO7KFJs=
25,23,PC02Qup3Js4+3ZFTb6swFSTk8sc=,QpFwN95TZ9tXBSflWy2yTGkA0so=
24,23,PC02Qup3Js4+3ZFTb6swFSTk8sc=,QpFwN95TZ9tXBSflWy2yTGkA0so=
21,27,PC02Qup3Js4+3ZFTb6swFSTk8sc=,u4jHU2dAdVO74mYdgJd+tO7KFJs=
22,27,PC02Qup3Js4+3ZFTb6swFSTk8sc=,u4jHU2dAdVO74mYdgJd+tO7KFJs=
23,27,PC02Qup3Js4+3ZFTb6swFSTk8sc=,u4jHU2dAdVO74mYdgJd+tO7KFJs=
17,27,PC02Qup3Js4+3ZFTb6swFSTk8sc=,mmfaAILf2k6eBlUZw0sP8LrdcaY=
16,27,PC02Qup3Js4+3ZFTb6swFSTk8sc=,mmfaAILf2k6eBlUZw0sP8LrdcaY=
19,27,PC02Qup3Js4+3ZFTb6swFSTk8sc=,mmfaAILf2k6eBlUZw0sP8LrdcaY=
20,27,PC02Qup3Js4+3ZFTb6swFSTk8sc=,u4jHU2dAdVO74mYdgJd+tO7KFJs=
18,27,PC02Qup3Js4+3ZFTb6swFSTk8sc=,mmfaAILf2k6eBlUZw0sP8LrdcaY=
24,20,PC02Qup3Js4+3ZFTb6swFSTk8sc=,QpFwN95TZ9tXBSflWy2yTGkA0so=
21,16,PC02Qup3Js4+3ZFTb6swFSTk8sc=,Tqc3w5BWsRpmwX0ucSRImSHcEH4=
23,20,PC02Qup3Js4+3ZFTb6swFSTk8sc=,gM+pQPa0J/wysskYwbL6seNnSn4=
21,19,PC02Qup3Js4+3ZFTb6swFSTk8sc=,Tqc3w5BWsRpmwX0ucSRImSHcEH4=
22,16,PC02Qup3Js4+3ZFTb6swFSTk8sc=,Tqc3w5BWsRpmwX0ucSRImSHcEH4=
23,16,PC02Qup3Js4+3ZFTb6swFSTk8sc=,Tqc3w5BWsRpmwX0ucSRImSHcEH4=
22,20,PC02Qup3Js4+3ZFTb6swFSTk8sc=,gM+pQPa0J/wysskYwbL6seNnSn4=
21,20,PC02Qup3Js4+3ZFTb6swFSTk8sc=,gM+pQPa0J/wysskYwbL6seNnSn4=
23,18,PC02Qup3Js4+3ZFTb6swFSTk8sc=,Tqc3w5BWsRpmwX0ucSRImSHcEH4=
24,18,PC02Qup3Js4+3ZFTb6swFSTk8sc=,b8wnhVsdFhsai4u5Q4sQmD3jPfk=
23,17,PC02Qup3Js4+3ZFTb6swFSTk8sc=,Tqc3w5BWsRpmwX0ucSRImSHcEH4=
21,18,PC02Qup3Js4+3ZFTb6swFSTk8sc=,Tqc3w5BWsRpmwX0ucSRImSHcEH4=
22,18,PC02Qup3Js4+3ZFTb6swFSTk8sc=,Tqc3w5BWsRpmwX0ucSRImSHcEH4=
24,17,PC02Qup3Js4+3ZFTb6swFSTk8sc=,b8wnhVsdFhsai4u5Q4sQmD3jPfk=
24,16,PC02Qup3Js4+3ZFTb6swFSTk8sc=,b8wnhVsdFhsai4u5Q4sQmD3jPfk=
24,19,PC02Qup3Js4+3ZFTb6swFSTk8sc=,b8wnhVsdFhsai4u5Q4sQmD3jPfk=
21,17,PC02Qup3Js4+3ZFTb6swFSTk8sc=,Tqc3w5BWsRpmwX0ucSRImSHcEH4=
22,17,PC02Qup3Js4+3ZFTb6swFSTk8sc=,Tqc3w5BWsRpmwX0ucSRImSHcEH4=
23,19,PC02Qup3Js4+3ZFTb6swFSTk8sc=,Tqc3w5BWsRpmwX0ucSRImSHcEH4=
22,19,PC02Qup3Js4+3ZFTb6swFSTk8sc=,Tqc3w5BWsRpmwX0ucSRImSHcEH4=
18,20,PC02Qup3Js4+3ZFTb6swFSTk8sc=,O+oSiDGjUECZbES4nOLpOmHFctI=
19,19,PC02Qup3Js4+3ZFTb6swFSTk8sc=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
17,20,PC02Qup3Js4+3ZFTb6swFSTk8sc=,O+oSiDGjUECZbES4nOLpOmHFctI=
18,19,PC02Qup3Js4+3ZFTb6swFSTk8sc=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
18,18,PC02Qup3Js4+3ZFTb6swFSTk8sc=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
20,16,PC02Qup3Js4+3ZFTb6swFSTk8sc=,Tqc3w5BWsRpmwX0ucSRImSHcEH4=
17,19,PC02Qup3Js4+3ZFTb6swFSTk8sc=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
19,18,PC02Qup3Js4+3ZFTb6swFSTk8sc=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
19,16,PC02Qup3Js4+3ZFTb6swFSTk8sc=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
19,17,PC02Qup3Js4+3ZFTb6swFSTk8sc=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
16,18,PC02Qup3Js4+3ZFTb6swFSTk8sc=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
20,17,PC02Qup3Js4+3ZFTb6swFSTk8sc=,Tqc3w5BWsRpmwX0ucSRImSHcEH4=
16,19,PC02Qup3Js4+3ZFTb6swFSTk8sc=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
16,20,PC02Qup3Js4+3ZFTb6swFSTk8sc=,O+oSiDGjUECZbES4nOLpOmHFctI=
18,16,PC02Qup3Js4+3ZFTb6swFSTk8sc=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
17,17,PC02Qup3Js4+3ZFTb6swFSTk8sc=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
16,17,PC02Qup3Js4+3ZFTb6swFSTk8sc=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
20,18,PC02Qup3Js4+3ZFTb6swFSTk8sc=,Tqc3w5BWsRpmwX0ucSRImSHcEH4=
20,19,PC02Qup3Js4+3ZFTb6swFSTk8sc=,Tqc3w5BWsRpmwX0ucSRImSHcEH4=
18,17,PC02Qup3Js4+3ZFTb6swFSTk8sc=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
17,16,PC02Qup3Js4+3ZFTb6swFSTk8sc=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
20,20,PC02Qup3Js4+3ZFTb6swFSTk8sc=,gM+pQPa0J/wysskYwbL6seNnSn4=
17,18,PC02Qup3Js4+3ZFTb6swFSTk8sc=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
19,20,PC02Qup3Js4+3ZFTb6swFSTk8sc=,O+oSiDGjUECZbES4nOLpOmHFctI=
16,16,PC02Qup3Js4+3ZFTb6swFSTk8sc=,f8gPcfBjPk9X3Cfhi4gYP7Ec8es=
21,13,PZ1M+j+rmB2wSeLAhnCAUmbI5m0=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
21,14,PZ1M+j+rmB2wSeLAhnCAUmbI5m0=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
22,14,PZ1M+j+rmB2wSeLAhnCAUmbI5m0=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
22,13,PZ1M+j+rmB2wSeLAhnCAUmbI5m0=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
22,6,PZ1M+j+rmB2wSeLAhnCAUmbI5m0=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
21,6,PZ1M+j+rmB2wSeLAhnCAUmbI5m0=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
22,5,PZ1M+j+rmB2wSeLAhnCAUmbI5m0=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
21,5,PZ1M+j+rmB2wSeLAhnCAUmbI5m0=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
18,5,PZ1M+j+rmB2wSeLAhnCAUmbI5m0=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
19,5,PZ1M+j+rmB2wSeLAhnCAUmbI5m0=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
17,5,PZ1M+j+rmB2wSeLAhnCAUmbI5m0=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
17,6,PZ1M+j+rmB2wSeLAhnCAUmbI5m0=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
20,6,PZ1M+j+rmB2wSeLAhnCAUmbI5m0=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
20,5,PZ1M+j+rmB2wSeLAhnCAUmbI5m0=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
19,6,PZ1M+j+rmB2wSeLAhnCAUmbI5m0=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
18,6,PZ1M+j+rmB2wSeLAhnCAUmbI5m0=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
26,10,PZ1M+j+rmB2wSeLAhnCAUmbI5m0=,m1cc5CvHJUzUnQffmzttz2xkkMU=
25,10,PZ1M+j+rmB2wSeLAhnCAUmbI5m0=,m1cc5CvHJUzUnQffmzttz2xkkMU=
26,9,PZ1M+j+rmB2wSeLAhnCAUmbI5m0=,m1cc5CvHJUzUnQffmzttz2xkkMU=
25,9,PZ1M+j+rmB2wSeLAhnCAUmbI5m0=,m1cc5CvHJUzUnQffmzttz2xkkMU=
21,8,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,uYO40SRYCOf7CJhBzdrOBccqMVo=
24,10,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,m1cc5CvHJUzUnQffmzttz2xkkMU=
22,8,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,uYO40SRYCOf7CJhBzdrOBccqMVo=
24,9,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,m1cc5CvHJUzUnQffmzttz2xkkMU=
22,7,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
21,7,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
23,9,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,uYO40SRYCOf7CJhBzdrOBccqMVo=
22,9,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,uYO40SRYCOf7CJhBzdrOBccqMVo=
21,9,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,uYO40SRYCOf7CJhBzdrOBccqMVo=
21,12,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
22,11,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,uYO40SRYCOf7CJhBzdrOBccqMVo=
21,10,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,uYO40SRYCOf7CJhBzdrOBccqMVo=
23,10,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,uYO40SRYCOf7CJhBzdrOBccqMVo=
22,10,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,uYO40SRYCOf7CJhBzdrOBccqMVo=
21,11,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,uYO40SRYCOf7CJhBzdrOBccqMVo=
22,12,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
21,15,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
22,15,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
27,9,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,m1cc5CvHJUzUnQffmzttz2xkkMU=
27,10,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,m1cc5CvHJUzUnQffmzttz2xkkMU=
16,6,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
16,5,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
23,8,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,uYO40SRYCOf7CJhBzdrOBccqMVo=
23,5,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
23,7,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
26,8,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,m1cc5CvHJUzUnQffmzttz2xkkMU=
25,8,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,m1cc5CvHJUzUnQffmzttz2xkkMU=
24,8,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,m1cc5CvHJUzUnQffmzttz2xkkMU=
23,6,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
27,8,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,m1cc5CvHJUzUnQffmzttz2xkkMU=
21,4,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
22,4,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
23,4,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
17,4,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
20,4,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
19,4,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
18,4,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
16,4,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
18,14,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,JNAeVr6hUG2fhedbP98/rVn9rqw=
17,14,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,JNAeVr6hUG2fhedbP98/rVn9rqw=
16,14,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,JNAeVr6hUG2fhedbP98/rVn9rqw=
19,13,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,JNAeVr6hUG2fhedbP98/rVn9rqw=
20,15,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
17,13,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,JNAeVr6hUG2fhedbP98/rVn9rqw=
20,14,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
18,15,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,JNAeVr6hUG2fhedbP98/rVn9rqw=
18,13,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,JNAeVr6hUG2fhedbP98/rVn9rqw=
20,13,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
16,13,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,JNAeVr6hUG2fhedbP98/rVn9rqw=
17,15,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,JNAeVr6hUG2fhedbP98/rVn9rqw=
19,15,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,JNAeVr6hUG2fhedbP98/rVn9rqw=
16,15,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,JNAeVr6hUG2fhedbP98/rVn9rqw=
19,14,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,JNAeVr6hUG2fhedbP98/rVn9rqw=
19,8,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
18,8,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
20,8,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,uYO40SRYCOf7CJhBzdrOBccqMVo=
19,7,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
20,12,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,CrIQcxeeIeFTSf20iH9JtIpmFn0=
16,10,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
18,7,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
17,11,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
17,12,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,JNAeVr6hUG2fhedbP98/rVn9rqw=
17,7,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
16,7,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,xehZUtwDzUfCd0ETSpaXfV+OK4I=
20,7,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,InXyhcYd6Nl6bbWDjlKWPJ96+0k=
17,8,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
19,11,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
17,9,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
16,8,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
19,9,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
20,9,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,uYO40SRYCOf7CJhBzdrOBccqMVo=
19,10,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
19,12,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,JNAeVr6hUG2fhedbP98/rVn9rqw=
20,10,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,uYO40SRYCOf7CJhBzdrOBccqMVo=
18,9,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
16,11,uP4IN6DbIlc3W0BKzBuJWVU54Zw=,K7diQAhCjmq6LfpQiUM0PVQC4fQ=
