-5,7,eBIxtPG09r56qyCRRgsur5IMlBc=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-1,7,eBIxtPG09r56qyCRRgsur5IMlBc=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-3,6,eBIxtPG09r56qyCRRgsur5IMlBc=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-4,5,eBIxtPG09r56qyCRRgsur5IMlBc=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-5,6,eBIxtPG09r56qyCRRgsur5IMlBc=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-2,6,eBIxtPG09r56qyCRRgsur5IMlBc=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-1,6,eBIxtPG09r56qyCRRgsur5IMlBc=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-3,5,eBIxtPG09r56qyCRRgsur5IMlBc=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-4,6,eBIxtPG09r56qyCRRgsur5IMlBc=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-1,8,eBIxtPG09r56qyCRRgsur5IMlBc=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-3,8,eBIxtPG09r56qyCRRgsur5IMlBc=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-2,8,eBIxtPG09r56qyCRRgsur5IMlBc=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-2,5,eBIxtPG09r56qyCRRgsur5IMlBc=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-5,5,eBIxtPG09r56qyCRRgsur5IMlBc=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-4,8,eBIxtPG09r56qyCRRgsur5IMlBc=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-1,5,eBIxtPG09r56qyCRRgsur5IMlBc=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-5,2,eBIxtPG09r56qyCRRgsur5IMlBc=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-5,4,eBIxtPG09r56qyCRRgsur5IMlBc=,VHdaZUXPkcBZbMVv/tsUv5tmBvU=
-3,4,eBIxtPG09r56qyCRRgsur5IMlBc=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-2,4,eBIxtPG09r56qyCRRgsur5IMlBc=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-1,3,eBIxtPG09r56qyCRRgsur5IMlBc=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-5,0,eBIxtPG09r56qyCRRgsur5IMlBc=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-1,4,eBIxtPG09r56qyCRRgsur5IMlBc=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-4,4,eBIxtPG09r56qyCRRgsur5IMlBc=,NLAoDhHX1ICl10DQp7LZlNj0pEg=
-4,0,eBIxtPG09r56qyCRRgsur5IMlBc=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-2,3,eBIxtPG09r56qyCRRgsur5IMlBc=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-5,1,eBIxtPG09r56qyCRRgsur5IMlBc=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-5,3,eBIxtPG09r56qyCRRgsur5IMlBc=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-2,0,eBIxtPG09r56qyCRRgsur5IMlBc=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-4,1,eBIxtPG09r56qyCRRgsur5IMlBc=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-3,0,eBIxtPG09r56qyCRRgsur5IMlBc=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-3,1,eBIxtPG09r56qyCRRgsur5IMlBc=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-3,3,eBIxtPG09r56qyCRRgsur5IMlBc=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-2,1,eBIxtPG09r56qyCRRgsur5IMlBc=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-4,2,eBIxtPG09r56qyCRRgsur5IMlBc=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-1,1,eBIxtPG09r56qyCRRgsur5IMlBc=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-3,2,eBIxtPG09r56qyCRRgsur5IMlBc=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-4,3,eBIxtPG09r56qyCRRgsur5IMlBc=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-2,2,eBIxtPG09r56qyCRRgsur5IMlBc=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-1,2,eBIxtPG09r56qyCRRgsur5IMlBc=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-2,14,eBIxtPG09r56qyCRRgsur5IMlBc=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-2,13,eBIxtPG09r56qyCRRgsur5IMlBc=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-2,12,eBIxtPG09r56qyCRRgsur5IMlBc=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-3,12,eBIxtPG09r56qyCRRgsur5IMlBc=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-3,13,eBIxtPG09r56qyCRRgsur5IMlBc=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-2,11,eBIxtPG09r56qyCRRgsur5IMlBc=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-3,14,eBIxtPG09r56qyCRRgsur5IMlBc=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-3,11,eBIxtPG09r56qyCRRgsur5IMlBc=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-2,15,eBIxtPG09r56qyCRRgsur5IMlBc=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-3,15,eBIxtPG09r56qyCRRgsur5IMlBc=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-16,10,eBIxtPG09r56qyCRRgsur5IMlBc=,u11G8dW+5SNhHIcGeET+0kPETsI=
-16,9,eBIxtPG09r56qyCRRgsur5IMlBc=,u11G8dW+5SNhHIcGeET+0kPETsI=
-11,0,eBIxtPG09r56qyCRRgsur5IMlBc=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-9,0,eBIxtPG09r56qyCRRgsur5IMlBc=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-8,0,eBIxtPG09r56qyCRRgsur5IMlBc=,avhTw4Rk5T1NL79I5ANJAT2WdIY=
-10,0,eBIxtPG09r56qyCRRgsur5IMlBc=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-12,3,eBIxtPG09r56qyCRRgsur5IMlBc=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-15,4,eBIxtPG09r56qyCRRgsur5IMlBc=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-14,4,eBIxtPG09r56qyCRRgsur5IMlBc=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-12,4,eBIxtPG09r56qyCRRgsur5IMlBc=,q5a4WpHNLz3Aur4HINvTmhSvqh4=
-12,1,eBIxtPG09r56qyCRRgsur5IMlBc=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-12,2,eBIxtPG09r56qyCRRgsur5IMlBc=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-13,4,eBIxtPG09r56qyCRRgsur5IMlBc=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-16,6,eBIxtPG09r56qyCRRgsur5IMlBc=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-16,8,eBIxtPG09r56qyCRRgsur5IMlBc=,u11G8dW+5SNhHIcGeET+0kPETsI=
-16,7,eBIxtPG09r56qyCRRgsur5IMlBc=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-16,5,eBIxtPG09r56qyCRRgsur5IMlBc=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-16,4,eBIxtPG09r56qyCRRgsur5IMlBc=,YqMao+r8POxVhRnKvTiEBEBwtRM=
-1,13,eBIxtPG09r56qyCRRgsur5IMlBc=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-1,14,eBIxtPG09r56qyCRRgsur5IMlBc=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-1,11,eBIxtPG09r56qyCRRgsur5IMlBc=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-1,12,eBIxtPG09r56qyCRRgsur5IMlBc=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-1,15,eBIxtPG09r56qyCRRgsur5IMlBc=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-12,0,eBIxtPG09r56qyCRRgsur5IMlBc=,wq29Pv8+La19h0uJQd5UGq5B6ic=
-1,0,eBIxtPG09r56qyCRRgsur5IMlBc=,/h90Y0oFZWWJElQEmfSlCoFVylE=
-14,11,PyXTiSH5hyxBsBPTp3OUZOdS+D0=,u11G8dW+5SNhHIcGeET+0kPETsI=
-14,14,PyXTiSH5hyxBsBPTp3OUZOdS+D0=,W87xb8uSroeQH/ALvG4A5zY+omo=
-15,14,PyXTiSH5hyxBsBPTp3OUZOdS+D0=,W87xb8uSroeQH/ALvG4A5zY+omo=
-15,11,PyXTiSH5hyxBsBPTp3OUZOdS+D0=,u11G8dW+5SNhHIcGeET+0kPETsI=
-16,14,PyXTiSH5hyxBsBPTp3OUZOdS+D0=,W87xb8uSroeQH/ALvG4A5zY+omo=
-15,13,PyXTiSH5hyxBsBPTp3OUZOdS+D0=,W87xb8uSroeQH/ALvG4A5zY+omo=
-16,11,PyXTiSH5hyxBsBPTp3OUZOdS+D0=,u11G8dW+5SNhHIcGeET+0kPETsI=
-14,12,PyXTiSH5hyxBsBPTp3OUZOdS+D0=,W87xb8uSroeQH/ALvG4A5zY+omo=
-14,13,PyXTiSH5hyxBsBPTp3OUZOdS+D0=,W87xb8uSroeQH/ALvG4A5zY+omo=
-16,12,PyXTiSH5hyxBsBPTp3OUZOdS+D0=,W87xb8uSroeQH/ALvG4A5zY+omo=
-15,15,PyXTiSH5hyxBsBPTp3OUZOdS+D0=,W87xb8uSroeQH/ALvG4A5zY+omo=
-15,12,PyXTiSH5hyxBsBPTp3OUZOdS+D0=,W87xb8uSroeQH/ALvG4A5zY+omo=
-16,15,PyXTiSH5hyxBsBPTp3OUZOdS+D0=,W87xb8uSroeQH/ALvG4A5zY+omo=
-14,15,PyXTiSH5hyxBsBPTp3OUZOdS+D0=,W87xb8uSroeQH/ALvG4A5zY+omo=
-16,13,PyXTiSH5hyxBsBPTp3OUZOdS+D0=,W87xb8uSroeQH/ALvG4A5zY+omo=
-6,15,PyXTiSH5hyxBsBPTp3OUZOdS+D0=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-4,13,PyXTiSH5hyxBsBPTp3OUZOdS+D0=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-5,15,PyXTiSH5hyxBsBPTp3OUZOdS+D0=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-5,12,PyXTiSH5hyxBsBPTp3OUZOdS+D0=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-4,11,PyXTiSH5hyxBsBPTp3OUZOdS+D0=,YdbMq5SDPMtNVyDP+iEKkKTvxj8=
-6,12,PyXTiSH5hyxBsBPTp3OUZOdS+D0=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-7,15,PyXTiSH5hyxBsBPTp3OUZOdS+D0=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-5,14,PyXTiSH5hyxBsBPTp3OUZOdS+D0=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-7,14,PyXTiSH5hyxBsBPTp3OUZOdS+D0=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-6,14,PyXTiSH5hyxBsBPTp3OUZOdS+D0=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-5,13,PyXTiSH5hyxBsBPTp3OUZOdS+D0=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-4,14,PyXTiSH5hyxBsBPTp3OUZOdS+D0=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-5,11,PyXTiSH5hyxBsBPTp3OUZOdS+D0=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-7,11,PyXTiSH5hyxBsBPTp3OUZOdS+D0=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-7,13,PyXTiSH5hyxBsBPTp3OUZOdS+D0=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-6,11,PyXTiSH5hyxBsBPTp3OUZOdS+D0=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-7,12,PyXTiSH5hyxBsBPTp3OUZOdS+D0=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-6,13,PyXTiSH5hyxBsBPTp3OUZOdS+D0=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-4,12,PyXTiSH5hyxBsBPTp3OUZOdS+D0=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-4,15,PyXTiSH5hyxBsBPTp3OUZOdS+D0=,SaP0dW8MZtNZdjPACH+KeOsWiSM=
-13,14,PyXTiSH5hyxBsBPTp3OUZOdS+D0=,W87xb8uSroeQH/ALvG4A5zY+omo=
-8,13,PyXTiSH5hyxBsBPTp3OUZOdS+D0=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-9,14,PyXTiSH5hyxBsBPTp3OUZOdS+D0=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-11,12,PyXTiSH5hyxBsBPTp3OUZOdS+D0=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-9,12,PyXTiSH5hyxBsBPTp3OUZOdS+D0=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-10,12,PyXTiSH5hyxBsBPTp3OUZOdS+D0=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-10,14,PyXTiSH5hyxBsBPTp3OUZOdS+D0=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-11,14,PyXTiSH5hyxBsBPTp3OUZOdS+D0=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-13,12,PyXTiSH5hyxBsBPTp3OUZOdS+D0=,W87xb8uSroeQH/ALvG4A5zY+omo=
-12,14,PyXTiSH5hyxBsBPTp3OUZOdS+D0=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-12,12,PyXTiSH5hyxBsBPTp3OUZOdS+D0=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-8,15,PyXTiSH5hyxBsBPTp3OUZOdS+D0=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-8,14,PyXTiSH5hyxBsBPTp3OUZOdS+D0=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-8,12,PyXTiSH5hyxBsBPTp3OUZOdS+D0=,d3b6WwgVfiCOzv9EYlvVgfw0T38=
-9,11,PyXTiSH5hyxBsBPTp3OUZOdS+D0=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-10,11,PyXTiSH5hyxBsBPTp3OUZOdS+D0=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-13,13,PyXTiSH5hyxBsBPTp3OUZOdS+D0=,W87xb8uSroeQH/ALvG4A5zY+omo=
-10,13,PyXTiSH5hyxBsBPTp3OUZOdS+D0=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-11,11,PyXTiSH5hyxBsBPTp3OUZOdS+D0=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-12,11,PyXTiSH5hyxBsBPTp3OUZOdS+D0=,ePi1aX5Q0TMEZuH69kkbc3G6KAM=
-13,15,PyXTiSH5hyxBsBPTp3OUZOdS+D0=,W87xb8uSroeQH/ALvG4A5zY+omo=
-9,15,PyXTiSH5hyxBsBPTp3OUZOdS+D0=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-10,15,PyXTiSH5hyxBsBPTp3OUZOdS+D0=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-13,11,PyXTiSH5hyxBsBPTp3OUZOdS+D0=,u11G8dW+5SNhHIcGeET+0kPETsI=
-11,15,PyXTiSH5hyxBsBPTp3OUZOdS+D0=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-8,11,PyXTiSH5hyxBsBPTp3OUZOdS+D0=,aAE59KeWkZMhU8/I1N4tX5R8kfA=
-12,15,PyXTiSH5hyxBsBPTp3OUZOdS+D0=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-11,13,PyXTiSH5hyxBsBPTp3OUZOdS+D0=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-12,13,PyXTiSH5hyxBsBPTp3OUZOdS+D0=,kwjO7lL6O912AvAPcCuQ78BYN5g=
-9,13,PyXTiSH5hyxBsBPTp3OUZOdS+D0=,kwjO7lL6O912AvAPcCuQ78BYN5g=
